index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
532,OTHER,T24,38,2,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
549,T24,OTHER,38,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
534,OTHER,T34,38,3,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
467,OTHER,T34,38,6,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
453,OTHER,T34,38,2,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
465,OTHER,T24,39,3,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
621,T34,OTHER,39,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
19,T34,OTHER,39,1,35,0,-1,-1,04T34@2,BUYER,0,39,-1,-1,3
363,T34,OTHER,39,2,35,0,-1,-1,04T34@2,BUYER,0,39,-1,-1,3
450,OTHER,T24,39,1,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
494,OTHER,T24,39,3,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
528,T24,OTHER,39,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
525,T24,OTHER,39,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
140,T24,OTHER,39,4,35,0,-1,-1,05T24@2,BUYER,0,39,-1,-1,3
568,OTHER,T24,39,6,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
265,T34,OTHER,39,3,35,0,-1,-1,04T34@2,BUYER,0,39,-1,-1,3
455,OTHER,T34,39,3,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
581,OTHER,T34,39,2,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
452,OTHER,T34,39,2,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
504,OTHER,T24,40,2,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
45,T24,OTHER,40,2,35,0,-1,-1,05T24@2,BUYER,0,40,-1,-1,3
89,T34,OTHER,40,6,35,0,-1,-1,04T34@2,BUYER,0,40,-1,-1,3
556,OTHER,T34,40,6,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
623,T24,OTHER,40,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
541,OTHER,T24,40,4,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
315,T24,OTHER,40,2,35,0,-1,-1,05T24@2,BUYER,0,40,-1,-1,3
471,OTHER,T24,40,3,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
495,T34,OTHER,40,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
517,OTHER,T34,40,1,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
464,OTHER,T24,40,1,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
645,T24,OTHER,40,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
646,OTHER,T34,40,2,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
486,T34,OTHER,40,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
463,OTHER,T24,40,1,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
432,T24,OTHER,40,2,35,0,-1,-1,05T24@2,BUYER,0,40,-1,-1,3
515,OTHER,T24,41,3,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
512,OTHER,T24,41,1,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
540,T34,OTHER,41,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
643,OTHER,T34,41,3,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
125,T34,OTHER,41,4,35,0,-1,-1,04T34@2,BUYER,0,41,-1,-1,3
481,OTHER,T24,41,2,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
609,OTHER,T34,41,1,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
602,OTHER,T24,41,3,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
598,T24,OTHER,41,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
582,OTHER,T34,41,1,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
327,T24,OTHER,41,2,35,0,-1,-1,05T24@2,BUYER,0,41,-1,-1,3
569,OTHER,T34,41,4,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
489,T34,OTHER,41,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
563,OTHER,T34,41,2,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
561,T24,OTHER,41,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
36,T24,OTHER,41,3,35,0,-1,-1,05T24@2,BUYER,0,41,-1,-1,3
615,T24,OTHER,41,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
516,T34,OTHER,42,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
462,OTHER,T24,42,2,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
620,OTHER,T34,42,2,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
485,OTHER,T34,42,4,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
480,T34,OTHER,42,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
644,OTHER,T34,42,2,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
50,T34,OTHER,42,2,35,0,-1,-1,04T34@2,BUYER,0,42,-1,-1,3
619,OTHER,T24,42,1,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
266,T24,OTHER,42,1,35,0,-1,-1,05T24@2,BUYER,0,42,-1,-1,3
492,T24,OTHER,42,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
476,OTHER,T34,42,2,10,-1,-1,-1,SELLER,00T34@0,0,-1,-1,-1,0
176,T24,OTHER,42,4,35,0,-1,-1,05T24@2,BUYER,0,42,-1,-1,3
473,OTHER,T24,42,5,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
33,T34,OTHER,42,4,35,0,-1,-1,04T34@2,BUYER,0,42,-1,-1,3
631,OTHER,T24,42,2,10,-1,-1,-1,SELLER,01T24@0,0,-1,-1,-1,0
521,T34,OTHER,42,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
666,T24,OTHER,43,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
665,T34,OTHER,43,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
664,T34,OTHER,43,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
663,T24,OTHER,43,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
662,OTHER,T34,43,4,10,1,-1,-1,SELLER,00T34@0,0,43,-1,-1,0
661,T34,OTHER,43,1,35,1,-1,-1,04T34@2,BUYER,0,43,-1,-1,3
660,OTHER,T24,43,1,10,1,-1,-1,SELLER,01T24@0,0,43,-1,-1,0
659,OTHER,T34,43,2,10,1,-1,-1,SELLER,00T34@0,0,43,-1,-1,0
658,OTHER,T34,43,4,10,1,-1,-1,SELLER,00T34@0,0,43,-1,-1,0
656,T24,OTHER,43,1,35,1,-1,-1,05T24@2,BUYER,0,43,-1,-1,3
655,OTHER,T24,43,3,10,1,-1,-1,SELLER,01T24@0,0,43,-1,-1,0
654,T24,OTHER,43,4,35,1,-1,-1,05T24@2,BUYER,0,43,-1,-1,3
653,OTHER,T34,43,1,10,1,-1,-1,SELLER,00T34@0,0,43,-1,-1,0
652,T34,OTHER,43,3,35,1,-1,-1,04T34@2,BUYER,0,43,-1,-1,3
651,OTHER,T34,43,2,10,1,-1,-1,SELLER,00T34@0,0,43,-1,-1,0
657,OTHER,T24,43,3,10,1,-1,-1,SELLER,01T24@0,0,43,-1,-1,0
676,T24,OTHER,44,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
681,T34,OTHER,44,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
680,T24,OTHER,44,1,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
679,T34,OTHER,44,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
1163,T34,T24,44,5,44,34,-1,34,02T34@1,05T24@2,2,44,-1,-1,2
677,T34,OTHER,44,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
675,T24,OTHER,44,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
678,T24,OTHER,44,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
673,OTHER,T34,44,4,10,2,-1,-1,SELLER,00T34@0,0,44,-1,-1,0
672,OTHER,T34,44,4,10,2,-1,-1,SELLER,00T34@0,0,44,-1,-1,0
671,OTHER,T24,44,6,10,2,-1,-1,SELLER,01T24@0,0,44,-1,-1,0
670,OTHER,T24,44,3,10,2,-1,-1,SELLER,01T24@0,0,44,-1,-1,0
669,T34,OTHER,44,1,35,2,-1,-1,04T34@2,BUYER,0,44,-1,-1,3
668,OTHER,T34,44,2,10,2,-1,-1,SELLER,00T34@0,0,44,-1,-1,0
667,OTHER,T24,44,1,10,2,-1,-1,SELLER,01T24@0,0,44,-1,-1,0
674,T34,OTHER,44,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
695,T24,OTHER,45,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
694,T34,OTHER,45,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
693,T24,OTHER,45,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
692,T34,OTHER,45,5,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
691,T34,OTHER,45,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
690,T24,OTHER,45,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
689,OTHER,T24,45,3,10,3,-1,-1,SELLER,01T24@0,0,45,-1,-1,0
688,OTHER,T34,45,3,10,3,-1,-1,SELLER,00T34@0,0,45,-1,-1,0
687,OTHER,T34,45,2,10,3,-1,-1,SELLER,00T34@0,0,45,-1,-1,0
686,OTHER,T34,45,4,10,3,-1,-1,SELLER,00T34@0,0,45,-1,-1,0
685,OTHER,T24,45,1,10,3,-1,-1,SELLER,01T24@0,0,45,-1,-1,0
684,OTHER,T24,45,2,10,3,-1,-1,SELLER,01T24@0,0,45,-1,-1,0
683,OTHER,T24,45,2,10,3,-1,-1,SELLER,01T24@0,0,45,-1,-1,0
682,OTHER,T24,45,3,10,3,-1,-1,SELLER,01T24@0,0,45,-1,-1,0
710,T34,OTHER,46,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
709,OTHER,T24,46,2,10,4,-1,-1,SELLER,01T24@0,0,46,-1,-1,0
708,T24,OTHER,46,6,35,4,-1,-1,05T24@2,BUYER,0,46,-1,-1,3
707,OTHER,T24,46,3,10,4,-1,-1,SELLER,01T24@0,0,46,-1,-1,0
706,OTHER,T34,46,1,10,4,-1,-1,SELLER,00T34@0,0,46,-1,-1,0
705,T24,OTHER,46,1,35,4,-1,-1,05T24@2,BUYER,0,46,-1,-1,3
704,T24,OTHER,46,1,35,4,-1,-1,05T24@2,BUYER,0,46,-1,-1,3
696,T34,OTHER,46,3,35,4,-1,-1,04T34@2,BUYER,0,46,-1,-1,3
702,T24,OTHER,46,2,35,4,-1,-1,05T24@2,BUYER,0,46,-1,-1,3
701,OTHER,T34,46,2,10,4,-1,-1,SELLER,00T34@0,0,46,-1,-1,0
700,T34,OTHER,46,3,35,4,-1,-1,04T34@2,BUYER,0,46,-1,-1,3
699,OTHER,T24,46,4,10,4,-1,-1,SELLER,01T24@0,0,46,-1,-1,0
698,OTHER,T34,46,5,10,4,-1,-1,SELLER,00T34@0,0,46,-1,-1,0
697,OTHER,T24,46,3,10,4,-1,-1,SELLER,01T24@0,0,46,-1,-1,0
703,T24,OTHER,46,2,35,4,-1,-1,05T24@2,BUYER,0,46,-1,-1,3
726,T24,OTHER,47,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
725,OTHER,T34,47,1,10,5,-1,-1,SELLER,00T34@0,0,47,-1,-1,0
724,OTHER,T34,47,1,10,5,-1,-1,SELLER,00T34@0,0,47,-1,-1,0
723,T34,OTHER,47,2,35,5,-1,-1,04T34@2,BUYER,0,47,-1,-1,3
722,OTHER,T24,47,2,10,5,-1,-1,SELLER,01T24@0,0,47,-1,-1,0
721,T24,OTHER,47,3,35,5,-1,-1,05T24@2,BUYER,0,47,-1,-1,3
719,OTHER,T34,47,3,10,5,-1,-1,SELLER,00T34@0,0,47,-1,-1,0
720,T34,OTHER,47,3,35,5,-1,-1,04T34@2,BUYER,0,47,-1,-1,3
717,OTHER,T34,47,6,10,5,-1,-1,SELLER,00T34@0,0,47,-1,-1,0
716,OTHER,T34,47,2,10,5,-1,-1,SELLER,00T34@0,0,47,-1,-1,0
715,T24,OTHER,47,3,35,5,-1,-1,05T24@2,BUYER,0,47,-1,-1,3
714,T24,OTHER,47,1,35,5,-1,-1,05T24@2,BUYER,0,47,-1,-1,3
713,T34,OTHER,47,4,35,5,-1,-1,04T34@2,BUYER,0,47,-1,-1,3
712,T24,OTHER,47,1,35,5,-1,-1,05T24@2,BUYER,0,47,-1,-1,3
711,OTHER,T24,47,3,10,5,-1,-1,SELLER,01T24@0,0,47,-1,-1,0
718,OTHER,T24,47,2,10,5,-1,-1,SELLER,01T24@0,0,47,-1,-1,0
741,T24,OTHER,48,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
740,T24,OTHER,48,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
739,OTHER,T24,48,4,10,6,-1,-1,SELLER,01T24@0,0,48,-1,-1,0
738,T24,OTHER,48,1,35,6,-1,-1,05T24@2,BUYER,0,48,-1,-1,3
737,OTHER,T34,48,2,10,6,-1,-1,SELLER,00T34@0,0,48,-1,-1,0
736,OTHER,T24,48,1,10,6,-1,-1,SELLER,01T24@0,0,48,-1,-1,0
735,OTHER,T24,48,4,10,6,-1,-1,SELLER,01T24@0,0,48,-1,-1,0
742,T34,OTHER,48,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
733,T24,OTHER,48,4,35,6,-1,-1,05T24@2,BUYER,0,48,-1,-1,3
732,OTHER,T24,48,1,10,6,-1,-1,SELLER,01T24@0,0,48,-1,-1,0
731,T34,OTHER,48,3,35,6,-1,-1,04T34@2,BUYER,0,48,-1,-1,3
730,T34,OTHER,48,3,35,6,-1,-1,04T34@2,BUYER,0,48,-1,-1,3
729,OTHER,T24,48,2,10,6,-1,-1,SELLER,01T24@0,0,48,-1,-1,0
728,OTHER,T34,48,1,10,6,-1,-1,SELLER,00T34@0,0,48,-1,-1,0
727,OTHER,T34,48,5,10,6,-1,-1,SELLER,00T34@0,0,48,-1,-1,0
734,T34,OTHER,48,1,35,6,-1,-1,04T34@2,BUYER,0,48,-1,-1,3
758,T24,OTHER,49,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
757,T24,OTHER,49,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
756,T24,OTHER,49,2,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
755,T24,OTHER,49,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
754,OTHER,T34,49,4,10,7,-1,-1,SELLER,00T34@0,0,49,-1,-1,0
753,OTHER,T24,49,2,10,7,-1,-1,SELLER,01T24@0,0,49,-1,-1,0
752,T34,OTHER,49,3,35,7,-1,-1,04T34@2,BUYER,0,49,-1,-1,3
750,T34,OTHER,49,3,35,7,-1,-1,04T34@2,BUYER,0,49,-1,-1,3
749,OTHER,T34,49,1,10,7,-1,-1,SELLER,00T34@0,0,49,-1,-1,0
748,OTHER,T34,49,2,10,7,-1,-1,SELLER,00T34@0,0,49,-1,-1,0
747,OTHER,T24,49,2,10,7,-1,-1,SELLER,01T24@0,0,49,-1,-1,0
746,OTHER,T34,49,2,10,7,-1,-1,SELLER,00T34@0,0,49,-1,-1,0
745,T24,OTHER,49,2,35,7,-1,-1,05T24@2,BUYER,0,49,-1,-1,3
744,OTHER,T24,49,4,10,7,-1,-1,SELLER,01T24@0,0,49,-1,-1,0
743,OTHER,T34,49,3,10,7,-1,-1,SELLER,00T34@0,0,49,-1,-1,0
751,T34,OTHER,49,2,35,7,-1,-1,04T34@2,BUYER,0,49,-1,-1,3
768,OTHER,T24,50,3,10,8,-1,-1,SELLER,01T24@0,0,50,-1,-1,0
772,T34,OTHER,50,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
771,T24,OTHER,50,5,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
770,T34,OTHER,50,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
769,T24,OTHER,50,1,35,8,-1,-1,05T24@2,BUYER,0,50,-1,-1,3
767,OTHER,T24,50,5,10,8,-1,-1,SELLER,01T24@0,0,50,-1,-1,0
760,OTHER,T34,50,4,10,8,-1,-1,SELLER,00T34@0,0,50,-1,-1,0
765,OTHER,T24,50,1,10,8,-1,-1,SELLER,01T24@0,0,50,-1,-1,0
764,OTHER,T34,50,2,10,8,-1,-1,SELLER,00T34@0,0,50,-1,-1,0
763,OTHER,T34,50,4,10,8,-1,-1,SELLER,00T34@0,0,50,-1,-1,0
762,T34,OTHER,50,3,35,8,-1,-1,04T34@2,BUYER,0,50,-1,-1,3
761,T24,OTHER,50,3,35,8,-1,-1,05T24@2,BUYER,0,50,-1,-1,3
759,OTHER,T24,50,1,10,8,-1,-1,SELLER,01T24@0,0,50,-1,-1,0
766,T24,OTHER,50,1,35,8,-1,-1,05T24@2,BUYER,0,50,-1,-1,3
788,T34,OTHER,51,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
787,T34,OTHER,51,4,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
786,T34,OTHER,51,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
785,OTHER,T34,51,2,10,9,-1,-1,SELLER,00T34@0,0,51,-1,-1,0
784,OTHER,T34,51,3,10,9,-1,-1,SELLER,00T34@0,0,51,-1,-1,0
783,OTHER,T24,51,2,10,9,-1,-1,SELLER,01T24@0,0,51,-1,-1,0
782,OTHER,T34,51,2,10,9,-1,-1,SELLER,00T34@0,0,51,-1,-1,0
781,OTHER,T34,51,4,10,9,-1,-1,SELLER,00T34@0,0,51,-1,-1,0
780,T24,OTHER,51,2,35,9,-1,-1,05T24@2,BUYER,0,51,-1,-1,3
779,OTHER,T24,51,2,10,9,-1,-1,SELLER,01T24@0,0,51,-1,-1,0
778,OTHER,T34,51,2,10,9,-1,-1,SELLER,00T34@0,0,51,-1,-1,0
777,T34,OTHER,51,3,35,9,-1,-1,04T34@2,BUYER,0,51,-1,-1,3
776,T34,OTHER,51,1,35,9,-1,-1,04T34@2,BUYER,0,51,-1,-1,3
775,T24,OTHER,51,3,35,9,-1,-1,05T24@2,BUYER,0,51,-1,-1,3
774,T24,OTHER,51,2,35,9,-1,-1,05T24@2,BUYER,0,51,-1,-1,3
773,OTHER,T24,51,3,10,9,-1,-1,SELLER,01T24@0,0,51,-1,-1,0
804,T24,OTHER,52,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
803,T24,OTHER,52,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
802,OTHER,T34,52,1,10,10,-1,-1,SELLER,00T34@0,0,52,-1,-1,0
801,T24,OTHER,52,1,35,10,-1,-1,05T24@2,BUYER,0,52,-1,-1,3
800,T34,OTHER,52,2,35,10,-1,-1,04T34@2,BUYER,0,52,-1,-1,3
799,OTHER,T24,52,3,10,10,-1,-1,SELLER,01T24@0,0,52,-1,-1,0
798,OTHER,T34,52,4,10,10,-1,-1,SELLER,00T34@0,0,52,-1,-1,0
789,OTHER,T24,52,1,10,10,-1,-1,SELLER,01T24@0,0,52,-1,-1,0
796,T24,OTHER,52,3,35,10,-1,-1,05T24@2,BUYER,0,52,-1,-1,3
795,OTHER,T34,52,1,10,10,-1,-1,SELLER,00T34@0,0,52,-1,-1,0
794,OTHER,T34,52,4,10,10,-1,-1,SELLER,00T34@0,0,52,-1,-1,0
793,T24,OTHER,52,2,35,10,-1,-1,05T24@2,BUYER,0,52,-1,-1,3
792,T34,OTHER,52,2,35,10,-1,-1,04T34@2,BUYER,0,52,-1,-1,3
791,OTHER,T24,52,4,10,10,-1,-1,SELLER,01T24@0,0,52,-1,-1,0
790,OTHER,T24,52,2,10,10,-1,-1,SELLER,01T24@0,0,52,-1,-1,0
797,T34,OTHER,52,3,35,10,-1,-1,04T34@2,BUYER,0,52,-1,-1,3
814,OTHER,T24,53,3,10,11,-1,-1,SELLER,01T24@0,0,53,-1,-1,0
819,T24,OTHER,53,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
818,T24,OTHER,53,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
817,T34,OTHER,53,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
816,T34,OTHER,53,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
815,OTHER,T34,53,3,10,11,-1,-1,SELLER,00T34@0,0,53,-1,-1,0
813,OTHER,T34,53,3,10,11,-1,-1,SELLER,00T34@0,0,53,-1,-1,0
812,OTHER,T24,53,1,10,11,-1,-1,SELLER,01T24@0,0,53,-1,-1,0
811,T34,OTHER,53,1,35,11,-1,-1,04T34@2,BUYER,0,53,-1,-1,3
810,T24,OTHER,53,2,35,11,-1,-1,05T24@2,BUYER,0,53,-1,-1,3
809,OTHER,T24,53,4,10,11,-1,-1,SELLER,01T24@0,0,53,-1,-1,0
808,OTHER,T34,53,4,10,11,-1,-1,SELLER,00T34@0,0,53,-1,-1,0
807,T24,OTHER,53,1,35,11,-1,-1,05T24@2,BUYER,0,53,-1,-1,3
806,T34,OTHER,53,4,35,11,-1,-1,04T34@2,BUYER,0,53,-1,-1,3
805,OTHER,T34,53,2,10,11,-1,-1,SELLER,00T34@0,0,53,-1,-1,0
834,T24,OTHER,54,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
833,T34,OTHER,54,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
832,T34,OTHER,54,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
831,OTHER,T24,54,2,10,12,-1,-1,SELLER,01T24@0,0,54,-1,-1,0
830,T24,OTHER,54,1,35,12,-1,-1,05T24@2,BUYER,0,54,-1,-1,3
829,OTHER,T34,54,1,10,12,-1,-1,SELLER,00T34@0,0,54,-1,-1,0
828,OTHER,T24,54,3,10,12,-1,-1,SELLER,01T24@0,0,54,-1,-1,0
835,T24,OTHER,54,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
826,T24,OTHER,54,2,35,12,-1,-1,05T24@2,BUYER,0,54,-1,-1,3
825,OTHER,T24,54,4,10,12,-1,-1,SELLER,01T24@0,0,54,-1,-1,0
824,OTHER,T34,54,1,10,12,-1,-1,SELLER,00T34@0,0,54,-1,-1,0
823,T24,OTHER,54,3,35,12,-1,-1,05T24@2,BUYER,0,54,-1,-1,3
822,OTHER,T24,54,2,10,12,-1,-1,SELLER,01T24@0,0,54,-1,-1,0
821,T34,OTHER,54,6,35,12,-1,-1,04T34@2,BUYER,0,54,-1,-1,3
820,OTHER,T34,54,1,10,12,-1,-1,SELLER,00T34@0,0,54,-1,-1,0
827,OTHER,T34,54,6,10,12,-1,-1,SELLER,00T34@0,0,54,-1,-1,0
850,T24,OTHER,55,4,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
849,T34,OTHER,55,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
848,T34,OTHER,55,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
847,T34,OTHER,55,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
846,OTHER,T24,55,3,10,13,-1,-1,SELLER,01T24@0,0,55,-1,-1,0
845,T24,OTHER,55,1,35,13,-1,-1,05T24@2,BUYER,0,55,-1,-1,3
844,OTHER,T34,55,1,10,13,-1,-1,SELLER,00T34@0,0,55,-1,-1,0
843,T24,OTHER,55,1,35,13,-1,-1,05T24@2,BUYER,0,55,-1,-1,3
841,OTHER,T34,55,2,10,13,-1,-1,SELLER,00T34@0,0,55,-1,-1,0
840,T24,OTHER,55,4,35,13,-1,-1,05T24@2,BUYER,0,55,-1,-1,3
839,OTHER,T34,55,4,10,13,-1,-1,SELLER,00T34@0,0,55,-1,-1,0
838,OTHER,T24,55,3,10,13,-1,-1,SELLER,01T24@0,0,55,-1,-1,0
837,OTHER,T34,55,5,10,13,-1,-1,SELLER,00T34@0,0,55,-1,-1,0
836,T34,OTHER,55,4,35,13,-1,-1,04T34@2,BUYER,0,55,-1,-1,3
842,OTHER,T24,55,2,10,13,-1,-1,SELLER,01T24@0,0,55,-1,-1,0
860,OTHER,T24,56,1,10,14,-1,-1,SELLER,01T24@0,0,56,-1,-1,0
864,T34,OTHER,56,2,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
863,T34,OTHER,56,6,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
862,T24,OTHER,56,5,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
861,OTHER,T24,56,4,10,14,-1,-1,SELLER,01T24@0,0,56,-1,-1,0
859,OTHER,T34,56,3,10,14,-1,-1,SELLER,00T34@0,0,56,-1,-1,0
858,T24,OTHER,56,3,35,14,-1,-1,05T24@2,BUYER,0,56,-1,-1,3
857,T34,OTHER,56,2,35,14,-1,-1,04T34@2,BUYER,0,56,-1,-1,3
856,OTHER,T34,56,3,10,14,-1,-1,SELLER,00T34@0,0,56,-1,-1,0
855,OTHER,T24,56,1,10,14,-1,-1,SELLER,01T24@0,0,56,-1,-1,0
854,OTHER,T34,56,3,10,14,-1,-1,SELLER,00T34@0,0,56,-1,-1,0
853,OTHER,T34,56,3,10,14,-1,-1,SELLER,00T34@0,0,56,-1,-1,0
852,OTHER,T34,56,2,10,14,-1,-1,SELLER,00T34@0,0,56,-1,-1,0
851,T34,OTHER,56,2,35,14,-1,-1,04T34@2,BUYER,0,56,-1,-1,3
880,T34,OTHER,57,3,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
879,T24,OTHER,57,3,35,-1,-1,-1,05T24@2,BUYER,0,-1,-1,-1,3
878,T34,OTHER,57,1,35,-1,-1,-1,04T34@2,BUYER,0,-1,-1,-1,3
877,OTHER,T34,57,1,10,15,-1,-1,SELLER,00T34@0,0,57,-1,-1,0
876,OTHER,T34,57,2,10,15,-1,-1,SELLER,00T34@0,0,57,-1,-1,0
875,T24,OTHER,57,4,35,15,-1,-1,05T24@2,BUYER,0,57,-1,-1,3
873,OTHER,T24,57,3,10,15,-1,-1,SELLER,01T24@0,0,57,-1,-1,0
874,OTHER,T34,57,4,10,15,-1,-1,SELLER,00T34@0,0,57,-1,-1,0
