index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
469,OTHER,T02,22,2,10,0,-1,-1,SELLER,01T02@0,0,22,-1,-1,0
505,OTHER,T20,22,2,10,0,-1,-1,SELLER,00T20@0,0,22,-1,-1,0
481,T29,OTHER,22,3,47,0,-1,-1,11T29@3,BUYER,0,22,-1,-1,4
185,T29,OTHER,22,4,47,0,-1,-1,11T29@3,BUYER,0,22,-1,-1,4
96,OTHER,T20,22,2,10,0,-1,-1,SELLER,00T20@0,0,22,-1,-1,0
349,T02,OTHER,22,2,47,0,-1,-1,10T02@3,BUYER,0,22,-1,-1,4
479,OTHER,T20,22,1,10,0,-1,-1,SELLER,00T20@0,0,22,-1,-1,0
179,OTHER,T12,22,1,10,0,-1,-1,SELLER,02T12@0,0,22,-1,-1,0
401,OTHER,T20,22,1,10,0,-1,-1,SELLER,00T20@0,0,22,-1,-1,0
263,OTHER,T02,22,1,10,0,-1,-1,SELLER,01T02@0,0,22,-1,-1,0
406,OTHER,T02,22,2,10,0,-1,-1,SELLER,01T02@0,0,22,-1,-1,0
342,T29,OTHER,22,1,47,0,-1,-1,11T29@3,BUYER,0,22,-1,-1,4
1016,T12,T02,22,2,40,14,-1,14,02T12@0,04T02@1,2,22,-1,-1,1
256,OTHER,T12,22,1,10,0,-1,-1,SELLER,02T12@0,0,22,-1,-1,0
1023,T12,T02,22,1,40,14,-1,14,02T12@0,04T02@1,8,22,-1,-1,1
508,T29,OTHER,22,1,47,0,-1,-1,11T29@3,BUYER,0,22,-1,-1,4
1030,T02,T12,22,1,1,14,-1,14,04T02@1,07T12@2,9,22,-1,-1,2
164,T02,OTHER,22,4,47,0,-1,-1,10T02@3,BUYER,0,22,-1,-1,4
107,OTHER,T20,22,2,10,0,-1,-1,SELLER,00T20@0,0,22,-1,-1,0
257,OTHER,T02,23,3,10,0,-1,-1,SELLER,01T02@0,0,23,-1,-1,0
60,OTHER,T12,23,1,10,0,-1,-1,SELLER,02T12@0,0,23,-1,-1,0
447,OTHER,T20,23,4,10,0,-1,-1,SELLER,00T20@0,0,23,-1,-1,0
28,T02,OTHER,23,4,47,0,-1,-1,10T02@3,BUYER,0,23,-1,-1,4
296,OTHER,T12,23,5,10,0,-1,-1,SELLER,02T12@0,0,23,-1,-1,0
124,OTHER,T02,23,1,10,0,-1,-1,SELLER,01T02@0,0,23,-1,-1,0
461,OTHER,T20,23,1,10,0,-1,-1,SELLER,00T20@0,0,23,-1,-1,0
251,T29,OTHER,23,2,47,0,-1,-1,11T29@3,BUYER,0,23,-1,-1,4
517,T02,OTHER,23,2,47,0,-1,-1,10T02@3,BUYER,0,23,-1,-1,4
462,T29,OTHER,23,2,47,0,-1,-1,11T29@3,BUYER,0,23,-1,-1,4
1178,T12,T02,23,2,40,19,-1,19,02T12@0,04T02@1,2,23,-1,-1,1
271,OTHER,T12,23,1,10,0,-1,-1,SELLER,02T12@0,0,23,-1,-1,0
1176,T02,T12,23,1,1,19,-1,19,04T02@1,07T12@2,8,23,-1,-1,2
232,OTHER,T12,23,2,10,0,-1,-1,SELLER,02T12@0,0,23,-1,-1,0
146,T29,OTHER,23,3,47,0,-1,-1,11T29@3,BUYER,0,23,-1,-1,4
1139,T02,T12,23,2,1,18,-1,18,04T02@1,07T12@2,9,23,-1,-1,2
353,T29,OTHER,23,2,47,0,-1,-1,11T29@3,BUYER,0,23,-1,-1,4
1073,T12,T02,23,1,40,16,-1,16,02T12@0,04T02@1,9,23,-1,-1,1
1101,T12,T02,23,1,40,17,-1,17,02T12@0,04T02@1,10,23,-1,-1,1
218,OTHER,T02,23,1,10,0,-1,-1,SELLER,01T02@0,0,23,-1,-1,0
204,OTHER,T12,23,1,10,0,-1,-1,SELLER,02T12@0,0,23,-1,-1,0
439,T02,OTHER,23,1,47,0,-1,-1,10T02@3,BUYER,0,23,-1,-1,4
569,OTHER,T20,23,3,10,0,-1,-1,SELLER,00T20@0,0,23,-1,-1,0
1164,T02,T12,23,1,1,19,-1,19,04T02@1,06T12@2,8,23,-1,-1,2
213,OTHER,T02,23,1,10,0,-1,-1,SELLER,01T02@0,0,23,-1,-1,0
217,OTHER,T02,23,4,10,0,-1,-1,SELLER,01T02@0,0,23,-1,-1,0
400,T29,OTHER,23,3,47,0,-1,-1,11T29@3,BUYER,0,23,-1,-1,4
1167,T02,T12,23,1,1,19,-1,19,04T02@1,06T12@2,9,23,-1,-1,2
180,T29,OTHER,23,1,47,0,-1,-1,11T29@3,BUYER,0,23,-1,-1,4
201,OTHER,T02,23,2,10,0,-1,-1,SELLER,01T02@0,0,23,-1,-1,0
161,OTHER,T12,24,1,10,0,-1,-1,SELLER,02T12@0,0,24,-1,-1,0
89,T02,OTHER,24,1,47,0,-1,-1,10T02@3,BUYER,0,24,-1,-1,4
571,OTHER,T12,24,5,10,0,-1,-1,SELLER,02T12@0,0,24,-1,-1,0
109,OTHER,T02,24,1,10,0,-1,-1,SELLER,01T02@0,0,24,-1,-1,0
99,T02,OTHER,24,3,47,0,-1,-1,10T02@3,BUYER,0,24,-1,-1,4
57,OTHER,T12,24,3,10,0,-1,-1,SELLER,02T12@0,0,24,-1,-1,0
427,OTHER,T02,24,4,10,0,-1,-1,SELLER,01T02@0,0,24,-1,-1,0
221,OTHER,T02,24,2,10,0,-1,-1,SELLER,01T02@0,0,24,-1,-1,0
219,OTHER,T20,24,1,10,0,-1,-1,SELLER,00T20@0,0,24,-1,-1,0
1256,T02,T12,24,1,1,22,-1,22,04T02@1,06T12@2,8,24,-1,-1,2
1212,T12,T02,24,1,40,21,-1,21,02T12@0,04T02@1,6,24,-1,-1,1
85,OTHER,T20,24,6,10,0,-1,-1,SELLER,00T20@0,0,24,-1,-1,0
132,T02,OTHER,24,2,47,0,-1,-1,10T02@3,BUYER,0,24,-1,-1,4
510,T02,OTHER,24,3,47,0,-1,-1,10T02@3,BUYER,0,24,-1,-1,4
4,OTHER,T02,24,1,10,0,-1,-1,SELLER,01T02@0,0,24,-1,-1,0
1199,T02,T12,24,1,1,20,-1,20,04T02@1,07T12@2,8,24,-1,-1,2
231,OTHER,T12,24,3,10,0,-1,-1,SELLER,02T12@0,0,24,-1,-1,0
365,T29,OTHER,24,5,47,0,-1,-1,11T29@3,BUYER,0,24,-1,-1,4
187,OTHER,T20,24,2,10,0,-1,-1,SELLER,00T20@0,0,24,-1,-1,0
130,OTHER,T12,24,1,10,0,-1,-1,SELLER,02T12@0,0,24,-1,-1,0
1144,T02,T12,24,1,1,18,-1,18,04T02@1,06T12@2,8,24,-1,-1,2
1136,T02,T12,24,1,1,18,-1,18,04T02@1,07T12@2,8,24,-1,-1,2
1128,T02,T12,24,1,1,18,-1,18,04T02@1,06T12@2,8,24,-1,-1,2
78,T29,OTHER,24,1,47,0,-1,-1,11T29@3,BUYER,0,24,-1,-1,4
92,T29,OTHER,24,1,47,0,-1,-1,11T29@3,BUYER,0,24,-1,-1,4
9,T02,OTHER,24,4,47,0,-1,-1,10T02@3,BUYER,0,24,-1,-1,4
81,T02,OTHER,25,4,47,0,-1,-1,10T02@3,BUYER,0,25,-1,-1,4
499,T29,OTHER,25,4,47,0,-1,-1,11T29@3,BUYER,0,25,-1,-1,4
327,OTHER,T20,25,3,10,0,-1,-1,SELLER,00T20@0,0,25,-1,-1,0
331,OTHER,T02,25,2,10,0,-1,-1,SELLER,01T02@0,0,25,-1,-1,0
1172,T02,T12,25,2,1,19,-1,19,04T02@1,07T12@2,9,25,-1,-1,2
1337,T02,T12,25,2,1,-1,-1,24,04T02@1,07T12@2,7,-1,-1,-1,2
1334,T02,T12,25,2,1,-1,-1,24,04T02@1,06T12@2,7,-1,-1,-1,2
1332,T02,T12,25,2,1,-1,-1,24,04T02@1,06T12@2,7,-1,-1,-1,2
1331,T02,T12,25,2,1,-1,-1,24,04T02@1,06T12@2,7,-1,-1,-1,2
1330,T02,T12,25,2,1,-1,-1,24,04T02@1,07T12@2,7,-1,-1,-1,2
1171,T02,T12,25,2,1,19,-1,19,04T02@1,06T12@2,9,25,-1,-1,2
1044,T12,T02,25,2,40,15,-1,15,02T12@0,04T02@1,3,25,-1,-1,1
286,T02,OTHER,25,2,47,0,-1,-1,10T02@3,BUYER,0,25,-1,-1,4
359,OTHER,T20,25,4,10,0,-1,-1,SELLER,00T20@0,0,25,-1,-1,0
12,OTHER,T02,25,2,10,0,-1,-1,SELLER,01T02@0,0,25,-1,-1,0
302,OTHER,T20,25,2,10,0,-1,-1,SELLER,00T20@0,0,25,-1,-1,0
374,T02,OTHER,25,2,47,0,-1,-1,10T02@3,BUYER,0,25,-1,-1,4
1156,T12,T02,25,2,40,19,-1,19,02T12@0,04T02@1,4,25,-1,-1,1
307,OTHER,T12,25,2,10,0,-1,-1,SELLER,02T12@0,0,25,-1,-1,0
405,OTHER,T20,25,1,10,0,-1,-1,SELLER,00T20@0,0,25,-1,-1,0
1329,T02,T12,25,2,1,-1,-1,24,04T02@1,07T12@2,7,-1,-1,-1,2
199,OTHER,T02,25,4,10,0,-1,-1,SELLER,01T02@0,0,25,-1,-1,0
515,T29,OTHER,25,2,47,0,-1,-1,11T29@3,BUYER,0,25,-1,-1,4
163,T02,OTHER,25,2,47,0,-1,-1,10T02@3,BUYER,0,25,-1,-1,4
196,T02,OTHER,25,1,47,0,-1,-1,10T02@3,BUYER,0,25,-1,-1,4
116,OTHER,T12,25,3,10,0,-1,-1,SELLER,02T12@0,0,25,-1,-1,0
536,OTHER,T02,25,2,10,0,-1,-1,SELLER,01T02@0,0,25,-1,-1,0
155,OTHER,T20,25,2,10,0,-1,-1,SELLER,00T20@0,0,25,-1,-1,0
90,T02,OTHER,25,2,47,0,-1,-1,10T02@3,BUYER,0,25,-1,-1,4
133,OTHER,T12,25,3,10,0,-1,-1,SELLER,02T12@0,0,25,-1,-1,0
214,T29,OTHER,25,1,47,0,-1,-1,11T29@3,BUYER,0,25,-1,-1,4
366,OTHER,T02,26,2,10,0,-1,-1,SELLER,01T02@0,0,26,-1,-1,0
372,T29,OTHER,26,1,47,0,-1,-1,11T29@3,BUYER,0,26,-1,-1,4
153,OTHER,T02,26,5,10,0,-1,-1,SELLER,01T02@0,0,26,-1,-1,0
70,OTHER,T20,26,1,10,0,-1,-1,SELLER,00T20@0,0,26,-1,-1,0
382,OTHER,T20,26,3,10,0,-1,-1,SELLER,00T20@0,0,26,-1,-1,0
253,T02,OTHER,26,4,47,0,-1,-1,10T02@3,BUYER,0,26,-1,-1,4
262,T29,OTHER,26,3,47,0,-1,-1,11T29@3,BUYER,0,26,-1,-1,4
1181,T02,T12,26,1,1,20,-1,20,04T02@1,07T12@2,8,26,-1,-1,2
493,OTHER,T12,26,2,10,0,-1,-1,SELLER,02T12@0,0,26,-1,-1,0
1198,T12,T02,26,2,40,20,-1,20,02T12@0,04T02@1,2,26,-1,-1,1
268,OTHER,T02,26,2,10,0,-1,-1,SELLER,01T02@0,0,26,-1,-1,0
1273,T12,T02,26,1,40,-1,-1,22,02T12@0,04T02@1,2,-1,-1,-1,1
483,OTHER,T02,26,1,10,0,-1,-1,SELLER,01T02@0,0,26,-1,-1,0
1279,T02,T12,26,2,1,23,-1,23,04T02@1,07T12@2,8,26,-1,-1,2
1285,T02,T12,26,2,1,23,-1,23,04T02@1,06T12@2,8,26,-1,-1,2
1291,T02,T12,26,2,1,23,-1,23,04T02@1,07T12@2,8,26,-1,-1,2
480,T02,OTHER,26,2,47,0,-1,-1,10T02@3,BUYER,0,26,-1,-1,4
1304,T02,T12,26,2,1,-1,-1,23,04T02@1,06T12@2,8,-1,-1,-1,2
24,T29,OTHER,26,3,47,0,-1,-1,11T29@3,BUYER,0,26,-1,-1,4
1197,T02,T12,26,1,1,20,-1,20,04T02@1,06T12@2,8,26,-1,-1,2
386,OTHER,T12,26,2,10,0,-1,-1,SELLER,02T12@0,0,26,-1,-1,0
198,T29,OTHER,26,1,47,0,-1,-1,11T29@3,BUYER,0,26,-1,-1,4
172,T29,OTHER,26,3,47,0,-1,-1,11T29@3,BUYER,0,26,-1,-1,4
335,OTHER,T12,26,3,10,0,-1,-1,SELLER,02T12@0,0,26,-1,-1,0
553,OTHER,T12,26,2,10,0,-1,-1,SELLER,02T12@0,0,26,-1,-1,0
175,T29,OTHER,26,1,47,0,-1,-1,11T29@3,BUYER,0,26,-1,-1,4
592,T02,OTHER,26,2,47,0,-1,-1,10T02@3,BUYER,0,26,-1,-1,4
183,OTHER,T20,26,4,10,0,-1,-1,SELLER,00T20@0,0,26,-1,-1,0
595,OTHER,T12,26,2,10,0,-1,-1,SELLER,02T12@0,0,26,-1,-1,0
368,OTHER,T02,26,1,10,0,-1,-1,SELLER,01T02@0,0,26,-1,-1,0
594,OTHER,T12,27,3,10,0,-1,-1,SELLER,02T12@0,0,27,-1,-1,0
589,OTHER,T02,27,3,10,0,-1,-1,SELLER,01T02@0,0,27,-1,-1,0
294,T02,OTHER,27,3,47,0,-1,-1,10T02@3,BUYER,0,27,-1,-1,4
1302,T12,T02,27,2,40,-1,-1,23,02T12@0,04T02@1,3,-1,-1,-1,1
537,T29,OTHER,27,1,47,0,-1,-1,11T29@3,BUYER,0,27,-1,-1,4
131,T29,OTHER,27,3,47,0,-1,-1,11T29@3,BUYER,0,27,-1,-1,4
1226,T12,T02,27,2,40,21,-1,21,02T12@0,04T02@1,2,27,-1,-1,1
1247,T02,T12,27,1,1,22,-1,22,04T02@1,06T12@2,8,27,-1,-1,2
125,OTHER,T12,27,1,10,0,-1,-1,SELLER,02T12@0,0,27,-1,-1,0
1365,T02,T12,27,1,1,-1,-1,25,04T02@1,06T12@2,7,-1,-1,-1,2
1364,T02,T12,27,1,1,-1,-1,25,04T02@1,07T12@2,7,-1,-1,-1,2
1363,T02,T12,27,1,1,-1,-1,25,04T02@1,06T12@2,7,-1,-1,-1,2
1362,T02,T12,27,1,1,-1,-1,25,04T02@1,07T12@2,7,-1,-1,-1,2
1361,T02,T12,27,1,1,-1,-1,25,04T02@1,06T12@2,7,-1,-1,-1,2
299,OTHER,T02,27,2,10,0,-1,-1,SELLER,01T02@0,0,27,-1,-1,0
530,OTHER,T12,27,1,10,0,-1,-1,SELLER,02T12@0,0,27,-1,-1,0
273,OTHER,T02,27,2,10,0,-1,-1,SELLER,01T02@0,0,27,-1,-1,0
484,T02,OTHER,27,1,47,0,-1,-1,10T02@3,BUYER,0,27,-1,-1,4
137,T29,OTHER,27,2,47,0,-1,-1,11T29@3,BUYER,0,27,-1,-1,4
456,OTHER,T20,27,2,10,0,-1,-1,SELLER,00T20@0,0,27,-1,-1,0
432,OTHER,T02,27,2,10,0,-1,-1,SELLER,01T02@0,0,27,-1,-1,0
202,T29,OTHER,27,3,47,0,-1,-1,11T29@3,BUYER,0,27,-1,-1,4
476,OTHER,T02,27,4,10,0,-1,-1,SELLER,01T02@0,0,27,-1,-1,0
475,T02,OTHER,27,3,47,0,-1,-1,10T02@3,BUYER,0,27,-1,-1,4
346,OTHER,T12,27,3,10,0,-1,-1,SELLER,02T12@0,0,27,-1,-1,0
423,T29,OTHER,27,3,47,0,-1,-1,11T29@3,BUYER,0,27,-1,-1,4
425,T29,OTHER,27,1,47,0,-1,-1,11T29@3,BUYER,0,27,-1,-1,4
75,OTHER,T20,27,2,10,0,-1,-1,SELLER,00T20@0,0,27,-1,-1,0
597,OTHER,T20,27,3,10,0,-1,-1,SELLER,00T20@0,0,27,-1,-1,0
429,OTHER,T02,27,2,10,0,-1,-1,SELLER,01T02@0,0,27,-1,-1,0
496,OTHER,T20,28,2,10,0,-1,-1,SELLER,00T20@0,0,28,-1,-1,0
338,T02,OTHER,28,1,47,0,-1,-1,10T02@3,BUYER,0,28,-1,-1,4
289,OTHER,T20,28,2,10,0,-1,-1,SELLER,00T20@0,0,28,-1,-1,0
1269,T02,T12,28,2,1,22,-1,22,04T02@1,06T12@2,9,28,-1,-1,2
15,T02,OTHER,28,3,47,0,-1,-1,10T02@3,BUYER,0,28,-1,-1,4
360,T29,OTHER,28,3,47,0,-1,-1,11T29@3,BUYER,0,28,-1,-1,4
281,T02,OTHER,28,2,47,0,-1,-1,10T02@3,BUYER,0,28,-1,-1,4
610,OTHER,T02,28,3,10,-1,-1,-1,SELLER,01T02@0,0,-1,-1,-1,0
477,T02,OTHER,28,1,47,0,-1,-1,10T02@3,BUYER,0,28,-1,-1,4
612,OTHER,T02,28,4,10,-1,-1,-1,SELLER,01T02@0,0,-1,-1,-1,0
94,T29,OTHER,28,2,47,0,-1,-1,11T29@3,BUYER,0,28,-1,-1,4
1190,T12,T02,28,2,40,20,-1,20,02T12@0,04T02@1,3,28,-1,-1,1
613,OTHER,T02,28,3,10,-1,-1,-1,SELLER,01T02@0,0,-1,-1,-1,0
249,T02,OTHER,28,3,47,0,-1,-1,10T02@3,BUYER,0,28,-1,-1,4
1249,T02,T12,28,2,1,22,-1,22,04T02@1,07T12@2,9,28,-1,-1,2
46,OTHER,T12,28,1,10,0,-1,-1,SELLER,02T12@0,0,28,-1,-1,0
431,OTHER,T12,28,2,10,0,-1,-1,SELLER,02T12@0,0,28,-1,-1,0
1243,T02,T12,28,2,1,22,-1,22,04T02@1,07T12@2,9,28,-1,-1,2
126,T02,OTHER,28,5,47,0,-1,-1,10T02@3,BUYER,0,28,-1,-1,4
507,OTHER,T12,28,4,10,0,-1,-1,SELLER,02T12@0,0,28,-1,-1,0
511,OTHER,T20,28,4,10,0,-1,-1,SELLER,00T20@0,0,28,-1,-1,0
575,OTHER,T12,28,3,10,0,-1,-1,SELLER,02T12@0,0,28,-1,-1,0
254,OTHER,T20,28,2,10,0,-1,-1,SELLER,00T20@0,0,28,-1,-1,0
118,T02,OTHER,29,4,47,0,-1,-1,10T02@3,BUYER,0,29,-1,-1,4
518,OTHER,T20,29,3,10,0,-1,-1,SELLER,00T20@0,0,29,-1,-1,0
233,T29,OTHER,29,1,47,0,-1,-1,11T29@3,BUYER,0,29,-1,-1,4
176,T29,OTHER,29,3,47,0,-1,-1,11T29@3,BUYER,0,29,-1,-1,4
305,OTHER,T12,29,3,10,0,-1,-1,SELLER,02T12@0,0,29,-1,-1,0
1159,T12,T02,29,2,40,19,-1,19,02T12@0,04T02@1,3,29,-1,-1,1
230,T29,OTHER,29,3,47,0,-1,-1,11T29@3,BUYER,0,29,-1,-1,4
1155,T12,T02,29,2,40,19,-1,19,02T12@0,04T02@1,3,29,-1,-1,1
312,T29,OTHER,29,4,47,0,-1,-1,11T29@3,BUYER,0,29,-1,-1,4
617,OTHER,T02,29,1,10,-1,-1,-1,SELLER,01T02@0,0,-1,-1,-1,0
616,OTHER,T02,29,2,10,-1,-1,-1,SELLER,01T02@0,0,-1,-1,-1,0
615,OTHER,T02,29,3,10,-1,-1,-1,SELLER,01T02@0,0,-1,-1,-1,0
614,OTHER,T02,29,2,10,-1,-1,-1,SELLER,01T02@0,0,-1,-1,-1,0
611,OTHER,T02,29,2,10,-1,-1,-1,SELLER,01T02@0,0,-1,-1,-1,0
379,OTHER,T12,29,4,10,0,-1,-1,SELLER,02T12@0,0,29,-1,-1,0
591,T29,OTHER,29,2,47,0,-1,-1,11T29@3,BUYER,0,29,-1,-1,4
548,T02,OTHER,29,2,47,0,-1,-1,10T02@3,BUYER,0,29,-1,-1,4
177,T02,OTHER,29,1,47,0,-1,-1,10T02@3,BUYER,0,29,-1,-1,4
23,OTHER,T12,29,3,10,0,-1,-1,SELLER,02T12@0,0,29,-1,-1,0
1442,T02,T12,29,2,1,-1,-1,28,04T02@1,07T12@2,7,-1,-1,-1,2
487,OTHER,T20,29,2,10,0,-1,-1,SELLER,00T20@0,0,29,-1,-1,0
264,OTHER,T20,29,2,10,0,-1,-1,SELLER,00T20@0,0,29,-1,-1,0
1443,T02,T12,29,2,1,-1,-1,28,04T02@1,06T12@2,7,-1,-1,-1,2
1366,T02,T12,29,1,1,-1,-1,25,04T02@1,07T12@2,9,-1,-1,-1,2
1412,T02,T12,29,1,1,27,-1,27,04T02@1,06T12@2,7,29,-1,-1,2
1444,T02,T12,29,2,1,-1,-1,28,04T02@1,06T12@2,7,-1,-1,-1,2
1441,T02,T12,29,2,1,-1,-1,28,04T02@1,06T12@2,7,-1,-1,-1,2
87,OTHER,T20,29,2,10,0,-1,-1,SELLER,00T20@0,0,29,-1,-1,0
1440,T02,T12,29,2,1,-1,-1,28,04T02@1,07T12@2,7,-1,-1,-1,2
1439,T02,T12,29,2,1,-1,-1,28,04T02@1,07T12@2,7,-1,-1,-1,2
1445,T02,T12,29,2,1,-1,-1,28,04T02@1,07T12@2,7,-1,-1,-1,2
64,OTHER,T12,29,1,10,0,-1,-1,SELLER,02T12@0,0,29,-1,-1,0
649,T02,OTHER,30,1,47,-1,-1,-1,10T02@3,BUYER,0,-1,-1,-1,4
1251,T12,T02,30,1,72,22,-1,22,07T12@2,10T02@3,2,30,-1,-1,3
648,T02,OTHER,30,1,47,-1,-1,-1,10T02@3,BUYER,0,-1,-1,-1,4
624,OTHER,T12,30,3,10,1,-1,-1,SELLER,02T12@0,0,30,-1,-1,0
647,OTHER,T12,30,3,10,1,-1,-1,SELLER,02T12@0,0,30,-1,-1,0
1263,T12,T02,30,1,72,22,-1,22,06T12@2,10T02@3,2,30,-1,-1,3
625,OTHER,T20,30,3,10,1,-1,-1,SELLER,00T20@0,0,30,-1,-1,0
1192,T12,T02,30,1,72,20,-1,20,07T12@2,10T02@3,2,30,-1,-1,3
1371,T02,T12,30,1,1,26,-1,26,04T02@1,07T12@2,9,30,-1,-1,2
644,OTHER,T20,30,2,10,1,-1,-1,SELLER,00T20@0,0,30,-1,-1,0
641,OTHER,T12,30,2,10,1,-1,-1,SELLER,02T12@0,0,30,-1,-1,0
631,OTHER,T12,30,1,10,1,-1,-1,SELLER,02T12@0,0,30,-1,-1,0
1375,T02,T12,30,1,1,26,-1,26,04T02@1,06T12@2,8,30,-1,-1,2
632,OTHER,T02,30,3,10,1,-1,-1,SELLER,01T02@0,0,30,-1,-1,0
633,T29,OTHER,30,2,47,1,-1,-1,11T29@3,BUYER,0,30,-1,-1,4
638,OTHER,T20,30,1,10,1,-1,-1,SELLER,00T20@0,0,30,-1,-1,0
1186,T12,T02,30,1,72,20,-1,20,06T12@2,10T02@3,2,30,-1,-1,3
637,T29,OTHER,30,1,47,1,-1,-1,11T29@3,BUYER,0,30,-1,-1,4
636,T29,OTHER,30,1,47,1,-1,-1,11T29@3,BUYER,0,30,-1,-1,4
634,OTHER,T02,30,3,10,1,-1,-1,SELLER,01T02@0,0,30,-1,-1,0
627,T29,OTHER,30,6,47,1,-1,-1,11T29@3,BUYER,0,30,-1,-1,4
643,OTHER,T12,30,1,10,1,-1,-1,SELLER,02T12@0,0,30,-1,-1,0
665,T02,OTHER,30,1,47,-1,-1,-1,10T02@3,BUYER,0,-1,-1,-1,4
1310,T12,T02,30,1,72,24,-1,24,06T12@2,10T02@3,2,30,-1,-1,3
1482,T02,T12,30,2,1,-1,-1,30,04T02@1,06T12@2,2,-1,-1,-1,2
658,T02,OTHER,30,2,47,-1,-1,-1,10T02@3,BUYER,0,-1,-1,-1,4
621,OTHER,T12,30,5,10,1,-1,-1,SELLER,02T12@0,0,30,-1,-1,0
1481,T02,T12,30,2,1,-1,-1,30,04T02@1,07T12@2,2,-1,-1,-1,2
651,T02,OTHER,30,5,47,-1,-1,-1,10T02@3,BUYER,0,-1,-1,-1,4
1395,T02,T12,30,1,1,26,-1,26,04T02@1,07T12@2,8,30,-1,-1,2
1480,T02,T12,30,2,1,-1,-1,30,04T02@1,06T12@2,2,-1,-1,-1,2
1477,T02,T12,30,2,1,-1,-1,30,04T02@1,07T12@2,2,-1,-1,-1,2
1390,T02,T12,30,1,1,26,-1,26,04T02@1,06T12@2,9,30,-1,-1,2
1476,T02,T12,30,2,1,-1,-1,30,04T02@1,07T12@2,2,-1,-1,-1,2
1352,T12,T02,30,1,40,25,-1,25,02T12@0,04T02@1,10,30,-1,-1,1
1277,T12,T02,30,2,40,-1,-1,22,02T12@0,04T02@1,2,-1,-1,-1,1
619,OTHER,T12,30,3,10,1,-1,-1,SELLER,02T12@0,0,30,-1,-1,0
1478,T02,T12,30,2,1,-1,-1,30,04T02@1,06T12@2,2,-1,-1,-1,2
686,OTHER,T02,31,4,10,2,-1,-1,SELLER,01T02@0,0,31,-1,-1,0
692,T02,OTHER,31,3,47,-1,-1,-1,10T02@3,BUYER,0,-1,-1,-1,4
693,T02,OTHER,31,2,47,-1,-1,-1,10T02@3,BUYER,0,-1,-1,-1,4
694,T02,OTHER,31,3,47,-1,-1,-1,10T02@3,BUYER,0,-1,-1,-1,4
687,OTHER,T02,31,1,10,2,-1,-1,SELLER,01T02@0,0,31,-1,-1,0
1410,T12,T02,31,1,72,27,-1,27,06T12@2,10T02@3,2,31,-1,-1,3
678,T29,OTHER,31,2,47,2,-1,-1,11T29@3,BUYER,0,31,-1,-1,4
683,OTHER,T12,31,1,10,2,-1,-1,SELLER,02T12@0,0,31,-1,-1,0
682,T29,OTHER,31,3,47,2,-1,-1,11T29@3,BUYER,0,31,-1,-1,4
1406,T12,T02,31,1,72,27,-1,27,07T12@2,10T02@3,2,31,-1,-1,3
1404,T02,T12,31,1,1,27,-1,27,04T02@1,06T12@2,9,31,-1,-1,2
1399,T12,T02,31,1,72,-1,-1,26,06T12@2,10T02@3,5,-1,-1,-1,3
679,OTHER,T20,31,1,10,2,-1,-1,SELLER,00T20@0,0,31,-1,-1,0
676,OTHER,T20,31,3,10,2,-1,-1,SELLER,00T20@0,0,31,-1,-1,0
685,OTHER,T20,31,2,10,2,-1,-1,SELLER,00T20@0,0,31,-1,-1,0
677,OTHER,T12,31,4,10,2,-1,-1,SELLER,02T12@0,0,31,-1,-1,0
666,OTHER,T12,31,2,10,2,-1,-1,SELLER,02T12@0,0,31,-1,-1,0
691,OTHER,T12,31,2,10,2,-1,-1,SELLER,02T12@0,0,31,-1,-1,0
675,OTHER,T20,31,3,10,2,-1,-1,SELLER,00T20@0,0,31,-1,-1,0
689,OTHER,T12,31,3,10,2,-1,-1,SELLER,02T12@0,0,31,-1,-1,0
1300,T12,T02,31,1,72,-1,-1,23,06T12@2,10T02@3,2,-1,-1,-1,3
1493,T02,T12,31,2,1,-1,-1,31,04T02@1,07T12@2,2,-1,-1,-1,2
672,T29,OTHER,31,2,47,2,-1,-1,11T29@3,BUYER,0,31,-1,-1,4
1465,T02,T12,31,1,1,29,-1,29,04T02@1,07T12@2,9,31,-1,-1,2
1492,T02,T12,31,2,1,-1,-1,31,04T02@1,07T12@2,2,-1,-1,-1,2
668,OTHER,T20,31,2,10,2,-1,-1,SELLER,00T20@0,0,31,-1,-1,0
673,T29,OTHER,31,2,47,2,-1,-1,11T29@3,BUYER,0,31,-1,-1,4
670,T29,OTHER,31,2,47,2,-1,-1,11T29@3,BUYER,0,31,-1,-1,4
1490,T02,T12,31,2,1,-1,-1,31,04T02@1,06T12@2,2,-1,-1,-1,2
1488,T02,T12,31,2,1,-1,-1,31,04T02@1,06T12@2,2,-1,-1,-1,2
667,OTHER,T20,31,2,10,2,-1,-1,SELLER,00T20@0,0,31,-1,-1,0
1489,T02,T12,31,2,1,-1,-1,31,04T02@1,07T12@2,2,-1,-1,-1,2
674,T29,OTHER,31,1,47,2,-1,-1,11T29@3,BUYER,0,31,-1,-1,4
1224,T12,T02,31,1,72,21,-1,21,07T12@2,10T02@3,2,31,-1,-1,3
1223,T12,T02,31,1,72,21,-1,21,06T12@2,10T02@3,2,31,-1,-1,3
1216,T12,T02,31,2,40,21,-1,21,02T12@0,04T02@1,3,31,-1,-1,1
