index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
490,T35,OTHER,33,3,39,1,-1,-1,04T35@2,BUYER,0,33,-1,-1,3
502,OTHER,T22,33,3,10,1,-1,-1,SELLER,00T22@0,0,33,-1,-1,0
503,T35,OTHER,33,2,39,1,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
939,T35,T06,33,56,16,-1,-1,23,01T35@0,03T06@1,2,-1,-1,-1,1
504,T35,OTHER,33,4,39,1,-1,-1,04T35@2,BUYER,0,33,-1,-1,3
491,OTHER,T22,33,3,10,1,-1,-1,SELLER,00T22@0,0,33,-1,-1,0
520,T35,OTHER,34,1,39,2,-1,-1,04T35@2,BUYER,0,34,-1,-1,3
519,OTHER,T22,34,2,10,2,-1,-1,SELLER,00T22@0,0,34,-1,-1,0
518,OTHER,T22,34,5,10,2,-1,-1,SELLER,00T22@0,0,34,-1,-1,0
521,T35,OTHER,34,1,39,2,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
522,T35,OTHER,34,4,39,2,-1,-1,04T35@2,BUYER,0,34,-1,-1,3
523,T35,OTHER,34,1,39,2,-1,-1,04T35@2,BUYER,0,34,-1,-1,3
527,T35,OTHER,34,3,39,2,-1,-1,04T35@2,BUYER,0,34,-1,-1,3
512,T35,OTHER,34,4,39,2,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
511,OTHER,T35,34,1,10,2,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
516,T35,OTHER,34,3,39,2,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
515,OTHER,T22,34,1,10,2,-1,-1,SELLER,00T22@0,0,34,-1,-1,0
1012,T35,T06,34,56,16,-1,-1,27,01T35@0,03T06@1,2,-1,-1,-1,1
525,T35,OTHER,34,3,39,2,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
514,OTHER,T35,34,2,10,2,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
957,T22,T06,34,2,24,-1,-1,24,00T22@0,03T06@1,17,-1,-1,-1,1
513,OTHER,T35,34,1,10,2,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
517,OTHER,T35,34,4,10,2,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
524,OTHER,T35,34,4,10,2,-1,-1,SELLER,01T35@0,0,34,-1,-1,0
976,T35,T06,35,68,16,-1,-1,25,01T35@0,03T06@1,2,-1,-1,-1,1
537,T35,OTHER,35,2,39,3,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
538,T35,OTHER,35,1,39,3,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
546,T35,OTHER,35,3,39,3,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
545,OTHER,T35,35,4,10,3,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
544,OTHER,T35,35,2,10,3,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
542,OTHER,T22,35,4,10,3,-1,-1,SELLER,00T22@0,0,35,-1,-1,0
549,OTHER,T35,35,1,10,3,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
541,OTHER,T22,35,2,10,3,-1,-1,SELLER,00T22@0,0,35,-1,-1,0
540,OTHER,T22,35,1,10,3,-1,-1,SELLER,00T22@0,0,35,-1,-1,0
539,T35,OTHER,35,2,39,3,-1,-1,04T35@2,BUYER,0,35,-1,-1,3
548,T35,OTHER,35,2,39,3,-1,-1,04T35@2,BUYER,0,35,-1,-1,3
536,OTHER,T35,35,2,10,3,-1,-1,SELLER,01T35@0,0,35,-1,-1,0
535,OTHER,T22,35,1,10,3,-1,-1,SELLER,00T22@0,0,35,-1,-1,0
534,T35,OTHER,35,2,39,3,-1,-1,04T35@2,BUYER,0,35,-1,-1,3
550,T35,OTHER,35,4,39,3,-1,-1,04T35@2,BUYER,0,35,-1,-1,3
551,T35,OTHER,35,4,39,3,-1,-1,04T35@2,BUYER,0,35,-1,-1,3
547,OTHER,T22,35,3,10,3,-1,-1,SELLER,00T22@0,0,35,-1,-1,0
564,OTHER,T35,36,2,10,4,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
563,OTHER,T35,36,4,10,4,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
562,T35,OTHER,36,2,39,4,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
566,OTHER,T22,36,2,10,4,-1,-1,SELLER,00T22@0,0,36,-1,-1,0
565,T35,OTHER,36,4,39,4,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
568,OTHER,T22,36,5,10,4,-1,-1,SELLER,00T22@0,0,36,-1,-1,0
569,T35,OTHER,36,4,39,4,-1,-1,04T35@2,BUYER,0,36,-1,-1,3
570,OTHER,T22,36,1,10,4,-1,-1,SELLER,00T22@0,0,36,-1,-1,0
993,T22,T06,36,2,24,-1,-1,26,00T22@0,03T06@1,17,-1,-1,-1,1
1011,T35,T06,36,68,16,-1,-1,27,01T35@0,03T06@1,2,-1,-1,-1,1
561,OTHER,T35,36,2,10,4,-1,-1,SELLER,01T35@0,0,36,-1,-1,0
560,T35,OTHER,36,2,39,4,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
559,OTHER,T22,36,2,10,4,-1,-1,SELLER,00T22@0,0,36,-1,-1,0
557,T35,OTHER,36,2,39,4,-1,-1,04T35@2,BUYER,0,36,-1,-1,3
556,T35,OTHER,36,4,39,4,-1,-1,04T35@2,BUYER,0,36,-1,-1,3
555,OTHER,T22,36,2,10,4,-1,-1,SELLER,00T22@0,0,36,-1,-1,0
1048,T22,T06,36,15,25,-1,-1,29,00T22@0,03T06@1,17,-1,-1,-1,1
558,T35,OTHER,36,2,39,4,-1,-1,04T35@2,BUYER,0,36,-1,-1,3
590,T35,OTHER,37,3,39,5,-1,-1,04T35@2,BUYER,0,37,-1,-1,3
589,T35,OTHER,37,2,39,5,-1,-1,04T35@2,BUYER,0,37,-1,-1,3
588,OTHER,T22,37,1,10,5,-1,-1,SELLER,00T22@0,0,37,-1,-1,0
1013,T35,T06,37,68,16,-1,-1,27,01T35@0,03T06@1,2,-1,-1,-1,1
587,T35,OTHER,37,2,39,5,-1,-1,04T35@2,BUYER,0,37,-1,-1,3
593,T35,OTHER,37,4,39,5,-1,-1,04T35@2,BUYER,0,37,-1,-1,3
585,OTHER,T22,37,2,10,5,-1,-1,SELLER,00T22@0,0,37,-1,-1,0
584,OTHER,T22,37,3,10,5,-1,-1,SELLER,00T22@0,0,37,-1,-1,0
583,OTHER,T35,37,2,10,5,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
582,T35,OTHER,37,4,39,5,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
581,T35,OTHER,37,2,39,5,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
578,OTHER,T22,37,3,10,5,-1,-1,SELLER,00T22@0,0,37,-1,-1,0
579,OTHER,T35,37,1,10,5,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
577,OTHER,T22,37,2,10,5,-1,-1,SELLER,00T22@0,0,37,-1,-1,0
592,T35,OTHER,37,1,39,5,-1,-1,04T35@2,BUYER,0,37,-1,-1,3
594,OTHER,T35,37,4,10,5,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
580,T35,OTHER,37,2,39,5,-1,-1,04T35@2,BUYER,0,37,-1,-1,3
591,OTHER,T35,37,2,10,5,-1,-1,SELLER,01T35@0,0,37,-1,-1,0
603,OTHER,T35,38,5,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
602,T35,OTHER,38,3,39,6,-1,-1,04T35@2,BUYER,0,38,-1,-1,3
614,OTHER,T22,38,1,10,6,-1,-1,SELLER,00T22@0,0,38,-1,-1,0
1064,T22,T06,38,13,23,-1,-1,30,00T22@0,03T06@1,17,-1,-1,-1,1
1031,T22,T06,38,2,24,-1,-1,28,00T22@0,03T06@1,17,-1,-1,-1,1
1030,T35,T06,38,68,16,-1,-1,28,01T35@0,03T06@1,2,-1,-1,-1,1
601,T35,OTHER,38,1,39,6,-1,-1,05T35@2,BUYER,0,38,-1,-1,3
615,T35,OTHER,38,2,39,6,-1,-1,04T35@2,BUYER,0,38,-1,-1,3
605,T35,OTHER,38,5,39,6,-1,-1,05T35@2,BUYER,0,38,-1,-1,3
606,T35,OTHER,38,2,39,6,-1,-1,05T35@2,BUYER,0,38,-1,-1,3
607,OTHER,T35,38,2,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
608,OTHER,T22,38,3,10,6,-1,-1,SELLER,00T22@0,0,38,-1,-1,0
609,OTHER,T35,38,3,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
610,T35,OTHER,38,6,39,6,-1,-1,04T35@2,BUYER,0,38,-1,-1,3
611,OTHER,T35,38,2,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
612,OTHER,T35,38,1,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
613,OTHER,T35,38,1,10,6,-1,-1,SELLER,01T35@0,0,38,-1,-1,0
604,T35,OTHER,38,1,39,6,-1,-1,04T35@2,BUYER,0,38,-1,-1,3
600,OTHER,T22,38,2,10,6,-1,-1,SELLER,00T22@0,0,38,-1,-1,0
1081,T22,T06,39,16,23,-1,-1,31,00T22@0,03T06@1,17,-1,-1,-1,1
1103,T35,T06,39,68,16,-1,-1,32,01T35@0,03T06@1,2,-1,-1,-1,1
628,OTHER,T35,39,4,10,7,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
633,T35,OTHER,39,4,39,7,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
637,OTHER,T22,39,1,10,7,-1,-1,SELLER,00T22@0,0,39,-1,-1,0
636,OTHER,T22,39,3,10,7,-1,-1,SELLER,00T22@0,0,39,-1,-1,0
635,T35,OTHER,39,2,39,7,-1,-1,04T35@2,BUYER,0,39,-1,-1,3
634,OTHER,T22,39,1,10,7,-1,-1,SELLER,00T22@0,0,39,-1,-1,0
632,T35,OTHER,39,2,39,7,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
631,OTHER,T35,39,1,10,7,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
629,T35,OTHER,39,1,39,7,-1,-1,04T35@2,BUYER,0,39,-1,-1,3
630,T35,OTHER,39,3,39,7,-1,-1,04T35@2,BUYER,0,39,-1,-1,3
626,OTHER,T22,39,3,10,7,-1,-1,SELLER,00T22@0,0,39,-1,-1,0
625,OTHER,T22,39,3,10,7,-1,-1,SELLER,00T22@0,0,39,-1,-1,0
624,T35,OTHER,39,3,39,7,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
623,OTHER,T22,39,3,10,7,-1,-1,SELLER,00T22@0,0,39,-1,-1,0
622,OTHER,T35,39,1,10,7,-1,-1,SELLER,01T35@0,0,39,-1,-1,0
621,T35,OTHER,39,2,39,7,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
627,T35,OTHER,39,3,39,7,-1,-1,04T35@2,BUYER,0,39,-1,-1,3
1120,T22,T06,40,16,25,-1,-1,33,00T22@0,03T06@1,17,-1,-1,-1,1
1137,T22,T06,40,11,25,-1,-1,34,00T22@0,03T06@1,17,-1,-1,-1,1
652,T35,OTHER,40,2,39,8,-1,-1,04T35@2,BUYER,0,40,-1,-1,3
649,OTHER,T35,40,2,10,8,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
1082,T35,T06,40,55,16,-1,-1,31,01T35@0,03T06@1,2,-1,-1,-1,1
654,OTHER,T22,40,2,10,8,-1,-1,SELLER,00T22@0,0,40,-1,-1,0
651,OTHER,T35,40,3,10,8,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
653,OTHER,T35,40,3,10,8,-1,-1,SELLER,01T35@0,0,40,-1,-1,0
650,T35,OTHER,40,2,39,8,-1,-1,04T35@2,BUYER,0,40,-1,-1,3
644,T35,OTHER,40,1,39,8,-1,-1,04T35@2,BUYER,0,40,-1,-1,3
647,T35,OTHER,40,1,39,8,-1,-1,05T35@2,BUYER,0,40,-1,-1,3
646,T35,OTHER,40,4,39,8,-1,-1,04T35@2,BUYER,0,40,-1,-1,3
645,T35,OTHER,40,5,39,8,-1,-1,05T35@2,BUYER,0,40,-1,-1,3
643,OTHER,T22,40,3,10,8,-1,-1,SELLER,00T22@0,0,40,-1,-1,0
642,OTHER,T22,40,6,10,8,-1,-1,SELLER,00T22@0,0,40,-1,-1,0
648,OTHER,T22,40,1,10,8,-1,-1,SELLER,00T22@0,0,40,-1,-1,0
641,T35,OTHER,40,3,39,8,-1,-1,04T35@2,BUYER,0,40,-1,-1,3
640,T35,OTHER,40,2,39,8,-1,-1,05T35@2,BUYER,0,40,-1,-1,3
664,T35,OTHER,41,3,39,9,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
661,T35,OTHER,41,3,39,9,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
669,T35,OTHER,41,3,39,9,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
668,T35,OTHER,41,1,39,9,-1,-1,04T35@2,BUYER,0,41,-1,-1,3
666,T35,OTHER,41,1,39,9,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
671,T35,OTHER,41,4,39,9,-1,-1,04T35@2,BUYER,0,41,-1,-1,3
665,T35,OTHER,41,1,39,9,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
667,OTHER,T22,41,1,10,9,-1,-1,SELLER,00T22@0,0,41,-1,-1,0
672,OTHER,T22,41,2,10,9,-1,-1,SELLER,00T22@0,0,41,-1,-1,0
670,T35,OTHER,41,1,39,9,-1,-1,04T35@2,BUYER,0,41,-1,-1,3
660,OTHER,T22,41,4,10,9,-1,-1,SELLER,00T22@0,0,41,-1,-1,0
659,OTHER,T35,41,1,10,9,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
658,OTHER,T35,41,1,10,9,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
657,OTHER,T22,41,1,10,9,-1,-1,SELLER,00T22@0,0,41,-1,-1,0
1080,T35,T06,41,57,16,-1,-1,31,01T35@0,03T06@1,2,-1,-1,-1,1
1101,T22,T06,41,17,23,-1,-1,32,00T22@0,03T06@1,17,-1,-1,-1,1
1155,T22,T06,41,19,25,-1,-1,35,00T22@0,03T06@1,17,-1,-1,-1,1
663,OTHER,T35,41,6,10,9,-1,-1,SELLER,01T35@0,0,41,-1,-1,0
673,T35,OTHER,41,3,39,9,-1,-1,04T35@2,BUYER,0,41,-1,-1,3
662,OTHER,T22,41,4,10,9,-1,-1,SELLER,00T22@0,0,41,-1,-1,0
689,OTHER,T35,42,3,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
677,OTHER,T22,42,1,10,10,-1,-1,SELLER,00T22@0,0,42,-1,-1,0
688,OTHER,T35,42,4,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
684,T35,OTHER,42,1,39,10,-1,-1,04T35@2,BUYER,0,42,-1,-1,3
685,T35,OTHER,42,2,39,10,-1,-1,04T35@2,BUYER,0,42,-1,-1,3
686,OTHER,T22,42,3,10,10,-1,-1,SELLER,00T22@0,0,42,-1,-1,0
683,OTHER,T35,42,3,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
692,OTHER,T22,42,3,10,10,-1,-1,SELLER,00T22@0,0,42,-1,-1,0
691,T35,OTHER,42,3,39,10,-1,-1,04T35@2,BUYER,0,42,-1,-1,3
687,T35,OTHER,42,4,39,10,-1,-1,04T35@2,BUYER,0,42,-1,-1,3
682,OTHER,T35,42,2,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
1102,T35,T06,42,54,16,-1,-1,32,01T35@0,03T06@1,2,-1,-1,-1,1
681,T35,OTHER,42,3,39,10,-1,-1,04T35@2,BUYER,0,42,-1,-1,3
680,T35,OTHER,42,3,39,10,-1,-1,05T35@2,BUYER,0,42,-1,-1,3
679,T35,OTHER,42,2,39,10,-1,-1,05T35@2,BUYER,0,42,-1,-1,3
678,T35,OTHER,42,2,39,10,-1,-1,05T35@2,BUYER,0,42,-1,-1,3
690,OTHER,T35,42,1,10,10,-1,-1,SELLER,01T35@0,0,42,-1,-1,0
701,T35,OTHER,43,1,39,11,-1,-1,05T35@2,BUYER,0,43,-1,-1,3
696,OTHER,T35,43,4,10,11,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
698,T35,OTHER,43,3,39,11,-1,-1,05T35@2,BUYER,0,43,-1,-1,3
699,T35,OTHER,43,4,39,11,-1,-1,05T35@2,BUYER,0,43,-1,-1,3
700,T35,OTHER,43,1,39,11,-1,-1,05T35@2,BUYER,0,43,-1,-1,3
702,OTHER,T22,43,3,10,11,-1,-1,SELLER,00T22@0,0,43,-1,-1,0
706,OTHER,T35,43,3,10,11,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
704,OTHER,T22,43,1,10,11,-1,-1,SELLER,00T22@0,0,43,-1,-1,0
705,OTHER,T22,43,2,10,11,-1,-1,SELLER,00T22@0,0,43,-1,-1,0
707,OTHER,T22,43,1,10,11,-1,-1,SELLER,00T22@0,0,43,-1,-1,0
708,T35,OTHER,43,4,39,11,-1,-1,04T35@2,BUYER,0,43,-1,-1,3
709,T35,OTHER,43,2,39,11,-1,-1,04T35@2,BUYER,0,43,-1,-1,3
710,OTHER,T35,43,1,10,11,-1,-1,SELLER,01T35@0,0,43,-1,-1,0
711,OTHER,T22,43,5,10,11,-1,-1,SELLER,00T22@0,0,43,-1,-1,0
712,T35,OTHER,43,2,39,11,-1,-1,04T35@2,BUYER,0,43,-1,-1,3
1190,T22,T06,43,17,25,-1,-1,37,00T22@0,03T06@1,17,-1,-1,-1,1
1172,T35,T06,43,53,16,-1,-1,36,01T35@0,03T06@1,2,-1,-1,-1,1
703,T35,OTHER,43,1,39,11,-1,-1,04T35@2,BUYER,0,43,-1,-1,3
697,T35,OTHER,43,2,39,11,-1,-1,05T35@2,BUYER,0,43,-1,-1,3
1207,T22,T06,44,12,25,-1,-1,38,00T22@0,03T06@1,17,-1,-1,-1,1
1154,T35,T06,44,54,16,-1,-1,35,01T35@0,03T06@1,2,-1,-1,-1,1
730,T35,OTHER,44,3,39,12,-1,-1,04T35@2,BUYER,0,44,-1,-1,3
728,T35,OTHER,44,2,39,12,-1,-1,04T35@2,BUYER,0,44,-1,-1,3
729,T35,OTHER,44,1,39,12,-1,-1,05T35@2,BUYER,0,44,-1,-1,3
727,OTHER,T35,44,3,10,12,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
726,OTHER,T22,44,2,10,12,-1,-1,SELLER,00T22@0,0,44,-1,-1,0
725,T35,OTHER,44,3,39,12,-1,-1,05T35@2,BUYER,0,44,-1,-1,3
724,T35,OTHER,44,1,39,12,-1,-1,04T35@2,BUYER,0,44,-1,-1,3
716,T35,OTHER,44,3,39,12,-1,-1,05T35@2,BUYER,0,44,-1,-1,3
722,OTHER,T35,44,3,10,12,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
723,OTHER,T22,44,2,10,12,-1,-1,SELLER,00T22@0,0,44,-1,-1,0
720,OTHER,T22,44,4,10,12,-1,-1,SELLER,00T22@0,0,44,-1,-1,0
719,T35,OTHER,44,3,39,12,-1,-1,04T35@2,BUYER,0,44,-1,-1,3
718,T35,OTHER,44,1,39,12,-1,-1,05T35@2,BUYER,0,44,-1,-1,3
717,T35,OTHER,44,3,39,12,-1,-1,05T35@2,BUYER,0,44,-1,-1,3
714,OTHER,T22,44,2,10,12,-1,-1,SELLER,00T22@0,0,44,-1,-1,0
715,OTHER,T22,44,2,10,12,-1,-1,SELLER,00T22@0,0,44,-1,-1,0
721,OTHER,T35,44,2,10,12,-1,-1,SELLER,01T35@0,0,44,-1,-1,0
745,OTHER,T35,45,1,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
747,T35,OTHER,45,1,39,13,-1,-1,05T35@2,BUYER,0,45,-1,-1,3
744,T35,OTHER,45,3,39,13,-1,-1,05T35@2,BUYER,0,45,-1,-1,3
743,OTHER,T35,45,6,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
742,OTHER,T35,45,3,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
740,OTHER,T22,45,4,10,13,-1,-1,SELLER,00T22@0,0,45,-1,-1,0
741,T35,OTHER,45,2,39,13,-1,-1,04T35@2,BUYER,0,45,-1,-1,3
738,OTHER,T22,45,2,10,13,-1,-1,SELLER,00T22@0,0,45,-1,-1,0
737,T35,OTHER,45,3,39,13,-1,-1,05T35@2,BUYER,0,45,-1,-1,3
736,T35,OTHER,45,3,39,13,-1,-1,04T35@2,BUYER,0,45,-1,-1,3
735,T35,OTHER,45,1,39,13,-1,-1,04T35@2,BUYER,0,45,-1,-1,3
734,T35,OTHER,45,4,39,13,-1,-1,05T35@2,BUYER,0,45,-1,-1,3
748,OTHER,T35,45,2,10,13,-1,-1,SELLER,01T35@0,0,45,-1,-1,0
1173,T22,T06,45,17,23,-1,-1,36,00T22@0,03T06@1,17,-1,-1,-1,1
739,OTHER,T22,45,2,10,13,-1,-1,SELLER,00T22@0,0,45,-1,-1,0
749,T35,OTHER,45,3,39,13,-1,-1,04T35@2,BUYER,0,45,-1,-1,3
1171,T35,T06,45,59,16,-1,-1,36,01T35@0,03T06@1,2,-1,-1,-1,1
767,T35,OTHER,46,2,39,14,-1,-1,05T35@2,BUYER,0,46,-1,-1,3
760,OTHER,T22,46,1,10,14,-1,-1,SELLER,00T22@0,0,46,-1,-1,0
759,T35,OTHER,46,3,39,14,-1,-1,05T35@2,BUYER,0,46,-1,-1,3
758,OTHER,T22,46,4,10,14,-1,-1,SELLER,00T22@0,0,46,-1,-1,0
757,OTHER,T35,46,1,10,14,-1,-1,SELLER,01T35@0,0,46,-1,-1,0
756,OTHER,T35,46,3,10,14,-1,-1,SELLER,01T35@0,0,46,-1,-1,0
755,T35,OTHER,46,4,39,14,-1,-1,05T35@2,BUYER,0,46,-1,-1,3
754,OTHER,T22,46,3,10,14,-1,-1,SELLER,00T22@0,0,46,-1,-1,0
753,T35,OTHER,46,3,39,14,-1,-1,04T35@2,BUYER,0,46,-1,-1,3
763,OTHER,T22,46,1,10,14,-1,-1,SELLER,00T22@0,0,46,-1,-1,0
765,T35,OTHER,46,2,39,14,-1,-1,04T35@2,BUYER,0,46,-1,-1,3
766,OTHER,T35,46,2,10,14,-1,-1,SELLER,01T35@0,0,46,-1,-1,0
761,T35,OTHER,46,3,39,14,-1,-1,05T35@2,BUYER,0,46,-1,-1,3
768,OTHER,T35,46,5,10,14,-1,-1,SELLER,01T35@0,0,46,-1,-1,0
762,T35,OTHER,46,2,39,14,-1,-1,04T35@2,BUYER,0,46,-1,-1,3
1189,T35,T06,46,51,16,-1,-1,37,01T35@0,03T06@1,2,-1,-1,-1,1
1242,T22,T06,46,17,25,-1,-1,40,00T22@0,03T06@1,17,-1,-1,-1,1
769,T35,OTHER,46,1,39,14,-1,-1,05T35@2,BUYER,0,46,-1,-1,3
788,OTHER,T35,47,3,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
783,OTHER,T22,47,4,10,15,-1,-1,SELLER,00T22@0,0,47,-1,-1,0
784,T35,OTHER,47,1,39,15,-1,-1,04T35@2,BUYER,0,47,-1,-1,3
1191,T35,T06,47,53,16,-1,-1,37,01T35@0,03T06@1,2,-1,-1,-1,1
785,OTHER,T22,47,5,10,15,-1,-1,SELLER,00T22@0,0,47,-1,-1,0
775,T35,OTHER,47,3,39,15,-1,-1,05T35@2,BUYER,0,47,-1,-1,3
776,T35,OTHER,47,5,39,15,-1,-1,05T35@2,BUYER,0,47,-1,-1,3
777,T35,OTHER,47,1,39,15,-1,-1,04T35@2,BUYER,0,47,-1,-1,3
787,OTHER,T35,47,1,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
782,OTHER,T35,47,3,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
781,OTHER,T22,47,1,10,15,-1,-1,SELLER,00T22@0,0,47,-1,-1,0
780,T35,OTHER,47,6,39,15,-1,-1,04T35@2,BUYER,0,47,-1,-1,3
779,OTHER,T35,47,2,10,15,-1,-1,SELLER,01T35@0,0,47,-1,-1,0
778,OTHER,T22,47,1,10,15,-1,-1,SELLER,00T22@0,0,47,-1,-1,0
786,T35,OTHER,47,4,39,15,-1,-1,05T35@2,BUYER,0,47,-1,-1,3
798,T35,OTHER,48,5,39,16,-1,-1,05T35@2,BUYER,0,48,-1,-1,3
792,OTHER,T35,48,4,10,16,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
1224,T22,T06,48,17,23,-1,-1,39,00T22@0,03T06@1,17,-1,-1,-1,1
793,T35,OTHER,48,2,39,16,-1,-1,04T35@2,BUYER,0,48,-1,-1,3
1259,T35,T06,48,53,16,-1,-1,41,01T35@0,03T06@1,2,-1,-1,-1,1
795,T35,OTHER,48,1,39,16,-1,-1,04T35@2,BUYER,0,48,-1,-1,3
796,T35,OTHER,48,2,39,16,-1,-1,04T35@2,BUYER,0,48,-1,-1,3
794,OTHER,T22,48,4,10,16,-1,-1,SELLER,00T22@0,0,48,-1,-1,0
806,T35,OTHER,48,1,39,16,-1,-1,05T35@2,BUYER,0,48,-1,-1,3
799,OTHER,T22,48,5,10,16,-1,-1,SELLER,00T22@0,0,48,-1,-1,0
800,T35,OTHER,48,1,39,16,-1,-1,05T35@2,BUYER,0,48,-1,-1,3
801,OTHER,T22,48,2,10,16,-1,-1,SELLER,00T22@0,0,48,-1,-1,0
802,T35,OTHER,48,5,39,16,-1,-1,04T35@2,BUYER,0,48,-1,-1,3
803,OTHER,T22,48,2,10,16,-1,-1,SELLER,00T22@0,0,48,-1,-1,0
807,OTHER,T35,48,2,10,16,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
804,OTHER,T35,48,1,10,16,-1,-1,SELLER,01T35@0,0,48,-1,-1,0
797,T35,OTHER,48,2,39,16,-1,-1,05T35@2,BUYER,0,48,-1,-1,3
805,T35,OTHER,48,1,39,16,-1,-1,04T35@2,BUYER,0,48,-1,-1,3
1257,T22,T06,49,13,23,-1,-1,41,00T22@0,03T06@1,17,-1,-1,-1,1
813,OTHER,T35,49,1,10,17,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
812,T35,OTHER,49,1,39,17,-1,-1,05T35@2,BUYER,0,49,-1,-1,3
811,OTHER,T22,49,5,10,17,-1,-1,SELLER,00T22@0,0,49,-1,-1,0
1275,T22,T06,49,14,25,-1,-1,42,00T22@0,03T06@1,17,-1,-1,-1,1
814,T35,OTHER,49,3,39,17,-1,-1,05T35@2,BUYER,0,49,-1,-1,3
1225,T35,T06,49,58,16,-1,-1,39,01T35@0,03T06@1,2,-1,-1,-1,1
815,T35,OTHER,49,2,39,17,-1,-1,05T35@2,BUYER,0,49,-1,-1,3
818,T35,OTHER,49,3,39,17,-1,-1,04T35@2,BUYER,0,49,-1,-1,3
820,OTHER,T35,49,3,10,17,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
821,T35,OTHER,49,2,39,17,-1,-1,05T35@2,BUYER,0,49,-1,-1,3
822,OTHER,T35,49,2,10,17,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
823,T35,OTHER,49,2,39,17,-1,-1,04T35@2,BUYER,0,49,-1,-1,3
824,OTHER,T22,49,2,10,17,-1,-1,SELLER,00T22@0,0,49,-1,-1,0
825,T35,OTHER,49,4,39,17,-1,-1,05T35@2,BUYER,0,49,-1,-1,3
826,OTHER,T35,49,3,10,17,-1,-1,SELLER,01T35@0,0,49,-1,-1,0
817,T35,OTHER,49,3,39,17,-1,-1,04T35@2,BUYER,0,49,-1,-1,3
816,OTHER,T22,49,1,10,17,-1,-1,SELLER,00T22@0,0,49,-1,-1,0
