index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
799,T07,T35,31,15,45,-1,-1,26,02T07@1,05T35@2,17,-1,-1,-1,2
806,T07,T35,31,16,48,27,-1,27,02T07@1,05T35@2,17,31,-1,-1,2
449,T24,OTHER,31,4,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
817,T07,T35,31,16,48,-1,-1,28,02T07@1,05T35@2,17,-1,-1,-1,2
448,T24,OTHER,31,3,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
825,T23,T07,31,5,1,30,-1,30,01T23@0,02T07@1,12,31,-1,-1,1
708,T22,T23,31,19,24,21,-1,21,00T22@0,03T23@1,18,-1,-1,-1,1
433,OTHER,T22,31,5,10,7,-1,-1,SELLER,00T22@0,0,31,-1,-1,0
718,T07,T35,31,15,45,22,-1,22,02T07@1,05T35@2,17,31,-1,-1,2
427,T35,OTHER,31,3,44,7,-1,-1,05T35@2,BUYER,0,31,-1,-1,3
428,OTHER,T23,31,3,10,7,-1,-1,SELLER,01T23@0,0,31,-1,-1,0
430,OTHER,T23,31,4,10,7,-1,-1,SELLER,01T23@0,0,31,-1,-1,0
432,T35,OTHER,31,5,44,7,-1,-1,05T35@2,BUYER,0,31,-1,-1,3
797,T22,T07,31,41,26,26,-1,26,00T22@0,02T07@1,17,31,-1,-1,1
434,OTHER,T23,31,4,10,7,-1,-1,SELLER,01T23@0,0,31,-1,-1,0
429,OTHER,T23,31,4,10,7,-1,-1,SELLER,01T23@0,0,31,-1,-1,0
437,T24,OTHER,31,5,44,7,-1,-1,04T24@2,BUYER,0,31,-1,-1,3
751,T07,T35,31,15,45,-1,-1,23,02T07@1,05T35@2,17,-1,-1,-1,2
770,T07,T35,31,16,48,-1,-1,24,02T07@1,05T35@2,17,-1,-1,-1,2
773,T07,T35,31,15,45,-1,-1,24,02T07@1,05T35@2,17,-1,-1,-1,2
747,T22,T23,31,11,30,23,-1,23,00T22@0,03T23@1,16,-1,-1,-1,1
826,T07,T35,32,30,45,-1,-1,30,02T07@1,05T35@2,17,-1,-1,-1,2
816,T07,T35,32,30,45,-1,-1,28,02T07@1,05T35@2,17,-1,-1,-1,2
810,T22,T07,32,9,25,27,-1,27,00T22@0,02T07@1,17,32,-1,-1,1
843,T07,T35,32,6,46,-1,-1,32,02T07@1,05T35@2,17,-1,-1,-1,2
730,T22,T07,32,9,26,22,-1,22,00T22@0,02T07@1,17,32,-1,-1,1
801,T07,T35,32,16,45,-1,-1,26,02T07@1,05T35@2,17,-1,-1,-1,2
781,T07,T35,32,16,45,25,-1,25,02T07@1,05T35@2,17,32,-1,-1,2
461,T35,OTHER,32,2,44,8,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
464,T24,OTHER,32,6,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
450,T24,OTHER,32,3,44,8,-1,-1,04T24@2,BUYER,0,32,-1,-1,3
460,OTHER,T22,32,3,10,8,-1,-1,SELLER,00T22@0,0,32,-1,-1,0
459,OTHER,T23,32,3,10,8,-1,-1,SELLER,01T23@0,0,32,-1,-1,0
452,OTHER,T22,32,5,10,8,-1,-1,SELLER,00T22@0,0,32,-1,-1,0
457,OTHER,T23,32,5,10,8,-1,-1,SELLER,01T23@0,0,32,-1,-1,0
451,OTHER,T22,32,4,10,8,-1,-1,SELLER,00T22@0,0,32,-1,-1,0
454,T35,OTHER,32,5,44,8,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
458,T35,OTHER,32,4,44,8,-1,-1,05T35@2,BUYER,0,32,-1,-1,3
813,T22,T07,33,13,25,28,-1,28,00T22@0,02T07@1,17,33,-1,-1,1
478,OTHER,T22,33,3,10,9,-1,-1,SELLER,00T22@0,0,33,-1,-1,0
470,OTHER,T23,33,7,10,9,-1,-1,SELLER,01T23@0,0,33,-1,-1,0
836,T07,T35,33,20,45,-1,-1,31,02T07@1,05T35@2,17,-1,-1,-1,2
473,T24,OTHER,33,3,44,9,-1,-1,04T24@2,BUYER,0,33,-1,-1,3
475,T35,OTHER,33,3,44,9,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
476,T35,OTHER,33,5,44,9,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
842,T23,T07,33,2,3,32,-1,32,01T23@0,02T07@1,13,33,-1,-1,1
752,T07,T35,33,6,47,-1,-1,23,02T07@1,05T35@2,17,-1,-1,-1,2
479,OTHER,T22,33,3,10,9,-1,-1,SELLER,00T22@0,0,33,-1,-1,0
481,OTHER,T23,33,3,10,9,-1,-1,SELLER,01T23@0,0,33,-1,-1,0
480,OTHER,T23,33,1,10,9,-1,-1,SELLER,01T23@0,0,33,-1,-1,0
852,T23,T07,33,5,5,-1,-1,33,01T23@0,02T07@1,15,-1,-1,-1,1
484,T24,OTHER,33,6,44,9,-1,-1,04T24@2,BUYER,0,33,-1,-1,3
827,T07,T35,33,23,45,-1,-1,30,02T07@1,05T35@2,17,-1,-1,-1,2
849,T23,T07,33,5,5,-1,-1,33,01T23@0,02T07@1,15,-1,-1,-1,1
482,OTHER,T23,33,3,10,9,-1,-1,SELLER,01T23@0,0,33,-1,-1,0
483,T35,OTHER,33,3,44,9,-1,-1,05T35@2,BUYER,0,33,-1,-1,3
488,OTHER,T23,34,2,10,10,-1,-1,SELLER,01T23@0,0,34,-1,-1,0
490,OTHER,T22,34,7,10,10,-1,-1,SELLER,00T22@0,0,34,-1,-1,0
491,T24,OTHER,34,2,44,10,-1,-1,04T24@2,BUYER,0,34,-1,-1,3
493,T35,OTHER,34,4,44,10,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
497,OTHER,T23,34,6,10,10,-1,-1,SELLER,01T23@0,0,34,-1,-1,0
500,OTHER,T22,34,2,10,10,-1,-1,SELLER,00T22@0,0,34,-1,-1,0
501,OTHER,T23,34,3,10,10,-1,-1,SELLER,01T23@0,0,34,-1,-1,0
502,T35,OTHER,34,2,44,10,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
820,T22,T07,34,10,25,29,-1,29,00T22@0,02T07@1,17,34,-1,-1,1
821,T07,T35,34,6,47,29,-1,29,02T07@1,05T35@2,17,34,-1,-1,2
505,T24,OTHER,34,4,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
758,T22,T07,34,12,26,24,-1,24,00T22@0,02T07@1,17,34,-1,-1,1
496,T35,OTHER,34,3,44,10,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
499,T35,OTHER,34,5,44,10,-1,-1,05T35@2,BUYER,0,34,-1,-1,3
845,T07,T35,34,20,45,-1,-1,32,02T07@1,05T35@2,17,-1,-1,-1,2
853,T07,T35,34,12,48,-1,-1,33,02T07@1,05T35@2,17,-1,-1,-1,2
795,T07,T35,35,4,47,26,-1,26,02T07@1,05T35@2,17,35,-1,-1,2
861,T07,T35,35,6,46,-1,-1,35,02T07@1,05T35@2,17,-1,-1,-1,2
835,T07,T35,35,23,45,-1,-1,31,02T07@1,05T35@2,17,-1,-1,-1,2
831,T23,T07,35,2,1,31,-1,31,01T23@0,02T07@1,8,35,-1,-1,1
507,T35,OTHER,35,3,44,11,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
515,OTHER,T22,35,3,10,11,-1,-1,SELLER,00T22@0,0,35,-1,-1,0
508,T24,OTHER,35,5,44,11,-1,-1,04T24@2,BUYER,0,35,-1,-1,3
848,T23,T07,35,1,3,33,-1,33,01T23@0,02T07@1,14,35,-1,-1,1
511,OTHER,T22,35,7,10,11,-1,-1,SELLER,00T22@0,0,35,-1,-1,0
524,T24,OTHER,35,5,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
519,T24,OTHER,35,2,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
518,T35,OTHER,35,5,44,11,-1,-1,05T35@2,BUYER,0,35,-1,-1,3
516,OTHER,T23,35,5,10,11,-1,-1,SELLER,01T23@0,0,35,-1,-1,0
512,OTHER,T22,35,5,10,11,-1,-1,SELLER,00T22@0,0,35,-1,-1,0
844,T07,T35,35,23,45,-1,-1,32,02T07@1,05T35@2,17,-1,-1,-1,2
542,T24,OTHER,36,4,44,12,-1,-1,04T24@2,BUYER,0,36,-1,-1,3
540,T24,OTHER,36,5,44,12,-1,-1,04T24@2,BUYER,0,36,-1,-1,3
539,T35,OTHER,36,1,44,12,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
857,T07,T35,36,20,45,-1,-1,34,02T07@1,05T35@2,17,-1,-1,-1,2
814,T23,T07,36,3,5,28,-1,28,01T23@0,02T07@1,2,36,-1,-1,1
536,T35,OTHER,36,5,44,12,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
535,OTHER,T22,36,4,10,12,-1,-1,SELLER,00T22@0,0,36,-1,-1,0
534,OTHER,T22,36,4,10,12,-1,-1,SELLER,00T22@0,0,36,-1,-1,0
531,T35,OTHER,36,5,44,12,-1,-1,05T35@2,BUYER,0,36,-1,-1,3
829,T07,T35,36,18,45,-1,-1,30,02T07@1,05T35@2,17,-1,-1,-1,2
530,OTHER,T22,36,3,10,12,-1,-1,SELLER,00T22@0,0,36,-1,-1,0
537,OTHER,T23,36,3,10,12,-1,-1,SELLER,01T23@0,0,36,-1,-1,0
527,OTHER,T23,36,6,10,12,-1,-1,SELLER,01T23@0,0,36,-1,-1,0
555,OTHER,T23,37,4,10,13,-1,-1,SELLER,01T23@0,0,37,-1,-1,0
553,T24,OTHER,37,3,44,13,-1,-1,04T24@2,BUYER,0,37,-1,-1,3
556,T35,OTHER,37,4,44,13,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
559,OTHER,T22,37,3,10,13,-1,-1,SELLER,00T22@0,0,37,-1,-1,0
822,T07,T35,37,30,48,-1,-1,29,02T07@1,05T35@2,17,-1,-1,-1,2
552,OTHER,T23,37,2,10,13,-1,-1,SELLER,01T23@0,0,37,-1,-1,0
803,T07,T35,37,30,48,27,-1,27,02T07@1,05T35@2,17,37,-1,-1,2
548,T35,OTHER,37,2,44,13,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
563,T24,OTHER,37,5,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
565,T24,OTHER,37,2,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
834,T22,T07,37,20,27,31,-1,31,00T22@0,02T07@1,17,37,-1,-1,1
543,OTHER,T23,37,6,10,13,-1,-1,SELLER,01T23@0,0,37,-1,-1,0
819,T07,T35,37,18,48,29,-1,29,02T07@1,05T35@2,17,37,-1,-1,2
554,T35,OTHER,37,4,44,13,-1,-1,05T35@2,BUYER,0,37,-1,-1,3
560,OTHER,T22,37,5,10,13,-1,-1,SELLER,00T22@0,0,37,-1,-1,0
851,T07,T35,38,6,47,-1,-1,33,02T07@1,05T35@2,17,-1,-1,-1,2
847,T23,T07,38,1,4,33,-1,33,01T23@0,02T07@1,2,38,-1,-1,1
815,T07,T35,38,23,48,28,-1,28,02T07@1,05T35@2,17,38,-1,-1,2
587,T24,OTHER,38,5,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
580,OTHER,T23,38,5,10,14,-1,-1,SELLER,01T23@0,0,38,-1,-1,0
576,OTHER,T22,38,4,10,14,-1,-1,SELLER,00T22@0,0,38,-1,-1,0
583,T24,OTHER,38,3,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
574,T35,OTHER,38,5,44,14,-1,-1,05T35@2,BUYER,0,38,-1,-1,3
572,T35,OTHER,38,2,44,14,-1,-1,05T35@2,BUYER,0,38,-1,-1,3
585,T24,OTHER,38,5,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
579,OTHER,T22,38,3,10,14,-1,-1,SELLER,00T22@0,0,38,-1,-1,0
570,OTHER,T23,38,3,10,14,-1,-1,SELLER,01T23@0,0,38,-1,-1,0
567,OTHER,T22,38,5,10,14,-1,-1,SELLER,00T22@0,0,38,-1,-1,0
838,T07,T35,38,23,48,-1,-1,31,02T07@1,05T35@2,17,-1,-1,-1,2
823,T07,T35,38,23,48,-1,-1,29,02T07@1,05T35@2,17,-1,-1,-1,2
588,OTHER,T22,39,1,10,15,-1,-1,SELLER,00T22@0,0,39,-1,-1,0
598,T35,OTHER,39,5,44,15,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
862,T23,T07,39,3,1,36,-1,36,01T23@0,02T07@1,12,39,-1,-1,1
589,OTHER,T22,39,5,10,15,-1,-1,SELLER,00T22@0,0,39,-1,-1,0
590,T24,OTHER,39,3,44,15,-1,-1,04T24@2,BUYER,0,39,-1,-1,3
884,T23,T07,39,5,4,-1,-1,39,01T23@0,02T07@1,14,-1,-1,-1,1
592,OTHER,T22,39,5,10,15,-1,-1,SELLER,00T22@0,0,39,-1,-1,0
874,T23,T07,39,10,16,-1,-1,38,01T23@0,02T07@1,2,-1,-1,-1,1
596,T35,OTHER,39,3,44,15,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
594,OTHER,T23,39,2,10,15,-1,-1,SELLER,01T23@0,0,39,-1,-1,0
601,OTHER,T23,39,7,10,15,-1,-1,SELLER,01T23@0,0,39,-1,-1,0
841,T07,T35,39,12,45,32,-1,32,02T07@1,05T35@2,17,39,-1,-1,2
602,T24,OTHER,39,4,44,15,-1,-1,04T24@2,BUYER,0,39,-1,-1,3
603,T35,OTHER,39,2,44,15,-1,-1,05T35@2,BUYER,0,39,-1,-1,3
856,T07,T35,39,6,47,-1,-1,34,02T07@1,05T35@2,17,-1,-1,-1,2
855,T07,T35,39,2,46,-1,-1,34,02T07@1,05T35@2,17,-1,-1,-1,2
854,T23,T07,39,8,1,34,-1,34,01T23@0,02T07@1,2,39,-1,-1,1
846,T07,T35,39,2,46,33,-1,33,02T07@1,05T35@2,17,39,-1,-1,2
608,T24,OTHER,39,3,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
837,T07,T35,39,12,45,-1,-1,31,02T07@1,05T35@2,17,-1,-1,-1,2
828,T07,T35,40,23,48,-1,-1,30,02T07@1,05T35@2,17,-1,-1,-1,2
850,T07,T35,40,23,48,-1,-1,33,02T07@1,05T35@2,17,-1,-1,-1,2
891,T23,T07,40,5,1,-1,-1,40,01T23@0,02T07@1,12,-1,-1,-1,1
858,T23,T07,40,1,4,35,-1,35,01T23@0,02T07@1,2,40,-1,-1,1
833,T23,T07,40,2,5,31,-1,31,01T23@0,02T07@1,2,40,-1,-1,1
824,T22,T07,40,11,26,30,-1,30,00T22@0,02T07@1,17,40,-1,-1,1
624,T24,OTHER,40,4,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
622,OTHER,T22,40,3,10,16,-1,-1,SELLER,00T22@0,0,40,-1,-1,0
609,OTHER,T22,40,4,10,16,-1,-1,SELLER,00T22@0,0,40,-1,-1,0
619,OTHER,T23,40,2,10,16,-1,-1,SELLER,01T23@0,0,40,-1,-1,0
618,T24,OTHER,40,1,44,16,-1,-1,04T24@2,BUYER,0,40,-1,-1,3
620,OTHER,T23,40,7,10,16,-1,-1,SELLER,01T23@0,0,40,-1,-1,0
610,T35,OTHER,40,5,44,16,-1,-1,05T35@2,BUYER,0,40,-1,-1,3
613,T24,OTHER,40,7,44,16,-1,-1,04T24@2,BUYER,0,40,-1,-1,3
614,OTHER,T22,40,4,10,16,-1,-1,SELLER,00T22@0,0,40,-1,-1,0
617,T35,OTHER,40,3,44,16,-1,-1,05T35@2,BUYER,0,40,-1,-1,3
635,OTHER,T22,41,2,10,17,-1,-1,SELLER,00T22@0,0,41,-1,-1,0
899,T07,T35,41,6,46,-1,-1,41,02T07@1,05T35@2,17,-1,-1,-1,2
898,T23,T07,41,5,5,-1,-1,41,01T23@0,02T07@1,16,-1,-1,-1,1
896,T23,T07,41,2,2,-1,-1,41,01T23@0,02T07@1,12,-1,-1,-1,1
633,T35,OTHER,41,1,44,17,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
639,T35,OTHER,41,3,44,17,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
643,T24,OTHER,41,4,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
839,T23,T07,41,10,16,32,-1,32,01T23@0,02T07@1,2,41,-1,-1,1
627,T24,OTHER,41,3,44,17,-1,-1,04T24@2,BUYER,0,41,-1,-1,3
626,T35,OTHER,41,6,44,17,-1,-1,05T35@2,BUYER,0,41,-1,-1,3
832,T07,T35,41,4,47,31,-1,31,02T07@1,05T35@2,17,41,-1,-1,2
638,OTHER,T23,41,3,10,17,-1,-1,SELLER,01T23@0,0,41,-1,-1,0
632,OTHER,T22,41,3,10,17,-1,-1,SELLER,00T22@0,0,41,-1,-1,0
641,T24,OTHER,41,3,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
628,OTHER,T23,41,3,10,17,-1,-1,SELLER,01T23@0,0,41,-1,-1,0
631,OTHER,T23,41,4,10,17,-1,-1,SELLER,01T23@0,0,41,-1,-1,0
630,OTHER,T22,41,5,10,17,-1,-1,SELLER,00T22@0,0,41,-1,-1,0
863,T22,T07,41,12,25,36,-1,36,00T22@0,02T07@1,17,41,-1,-1,1
875,T07,T35,41,12,48,-1,-1,38,02T07@1,05T35@2,17,-1,-1,-1,2
865,T07,T35,41,12,48,-1,-1,36,02T07@1,05T35@2,17,-1,-1,-1,2
873,T07,T35,42,2,47,-1,-1,38,02T07@1,05T35@2,17,-1,-1,-1,2
650,OTHER,T23,42,2,10,18,-1,-1,SELLER,01T23@0,0,42,-1,-1,0
651,T35,OTHER,42,6,44,18,-1,-1,05T35@2,BUYER,0,42,-1,-1,3
652,OTHER,T22,42,3,10,18,-1,-1,SELLER,00T22@0,0,42,-1,-1,0
657,OTHER,T22,42,3,10,18,-1,-1,SELLER,00T22@0,0,42,-1,-1,0
840,T22,T07,42,12,26,32,-1,32,00T22@0,02T07@1,17,42,-1,-1,1
659,OTHER,T23,42,4,10,18,-1,-1,SELLER,01T23@0,0,42,-1,-1,0
661,T24,OTHER,42,3,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
887,T23,T07,42,1,3,40,-1,40,01T23@0,02T07@1,14,42,-1,-1,1
885,T23,T07,42,5,3,40,-1,40,01T23@0,02T07@1,13,42,-1,-1,1
653,T35,OTHER,42,3,44,18,-1,-1,05T35@2,BUYER,0,42,-1,-1,3
648,T24,OTHER,42,4,44,18,-1,-1,04T24@2,BUYER,0,42,-1,-1,3
860,T07,T35,42,2,47,-1,-1,35,02T07@1,05T35@2,17,-1,-1,-1,2
864,T07,T35,42,2,47,-1,-1,36,02T07@1,05T35@2,17,-1,-1,-1,2
645,OTHER,T23,42,4,10,18,-1,-1,SELLER,01T23@0,0,42,-1,-1,0
644,T24,OTHER,42,4,44,18,-1,-1,04T24@2,BUYER,0,42,-1,-1,3
868,T07,T35,42,2,47,-1,-1,37,02T07@1,05T35@2,17,-1,-1,-1,2
908,T07,T35,42,6,46,-1,-1,42,02T07@1,05T35@2,17,-1,-1,-1,2
647,OTHER,T22,42,4,10,18,-1,-1,SELLER,00T22@0,0,42,-1,-1,0
674,T35,OTHER,43,2,44,19,-1,-1,05T35@2,BUYER,0,43,-1,-1,3
673,T35,OTHER,43,6,44,19,-1,-1,05T35@2,BUYER,0,43,-1,-1,3
879,T23,T07,43,5,1,39,-1,39,01T23@0,02T07@1,9,43,-1,-1,1
672,OTHER,T23,43,4,10,19,-1,-1,SELLER,01T23@0,0,43,-1,-1,0
668,OTHER,T22,43,1,10,19,-1,-1,SELLER,00T22@0,0,43,-1,-1,0
667,T35,OTHER,43,3,44,19,-1,-1,05T35@2,BUYER,0,43,-1,-1,3
665,T24,OTHER,43,5,44,19,-1,-1,04T24@2,BUYER,0,43,-1,-1,3
663,OTHER,T22,43,5,10,19,-1,-1,SELLER,00T22@0,0,43,-1,-1,0
902,T23,T07,43,1,1,42,-1,42,01T23@0,02T07@1,11,43,-1,-1,1
916,T23,T07,43,5,5,-1,-1,43,01T23@0,02T07@1,15,-1,-1,-1,1
903,T23,T07,43,1,2,42,-1,42,01T23@0,02T07@1,12,43,-1,-1,1
889,T23,T07,43,5,6,-1,-1,40,01T23@0,02T07@1,16,-1,-1,-1,1
870,T23,T07,43,1,9,38,-1,38,01T23@0,02T07@1,2,43,-1,-1,1
912,T07,T35,43,6,46,-1,-1,43,02T07@1,05T35@2,17,-1,-1,-1,2
678,T24,OTHER,43,4,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
914,T23,T07,43,2,1,-1,-1,43,01T23@0,02T07@1,12,-1,-1,-1,1
894,T23,T07,43,4,2,41,-1,41,01T23@0,02T07@1,15,43,-1,-1,1
871,T22,T07,43,12,25,38,-1,38,00T22@0,02T07@1,17,43,-1,-1,1
662,OTHER,T23,43,6,10,19,-1,-1,SELLER,01T23@0,0,43,-1,-1,0
676,OTHER,T22,43,4,10,19,-1,-1,SELLER,00T22@0,0,43,-1,-1,0
882,T07,T35,44,17,48,-1,-1,39,02T07@1,05T35@2,17,-1,-1,-1,2
685,OTHER,T23,44,3,10,20,-1,-1,SELLER,01T23@0,0,44,-1,-1,0
684,T35,OTHER,44,4,44,20,-1,-1,05T35@2,BUYER,0,44,-1,-1,3
901,T07,T35,44,17,48,-1,-1,41,02T07@1,05T35@2,17,-1,-1,-1,2
905,T23,T07,44,1,1,42,-1,42,01T23@0,02T07@1,2,44,-1,-1,1
910,T23,T07,44,5,3,43,-1,43,01T23@0,02T07@1,12,44,-1,-1,1
911,T23,T07,44,5,3,43,-1,43,01T23@0,02T07@1,13,44,-1,-1,1
682,T24,OTHER,44,1,44,20,-1,-1,04T24@2,BUYER,0,44,-1,-1,3
698,T24,OTHER,44,6,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
695,OTHER,T22,44,3,10,20,-1,-1,SELLER,00T22@0,0,44,-1,-1,0
890,T22,T07,44,15,17,-1,-1,40,00T22@0,02T07@1,2,-1,-1,-1,1
921,T23,T07,44,5,5,-1,-1,44,01T23@0,02T07@1,14,-1,-1,-1,1
693,T35,OTHER,44,5,44,20,-1,-1,05T35@2,BUYER,0,44,-1,-1,3
692,OTHER,T23,44,5,10,20,-1,-1,SELLER,01T23@0,0,44,-1,-1,0
689,OTHER,T23,44,5,10,20,-1,-1,SELLER,01T23@0,0,44,-1,-1,0
688,OTHER,T22,44,4,10,20,-1,-1,SELLER,00T22@0,0,44,-1,-1,0
687,T35,OTHER,44,4,44,20,-1,-1,05T35@2,BUYER,0,44,-1,-1,3
920,T07,T35,44,6,46,-1,-1,44,02T07@1,05T35@2,17,-1,-1,-1,2
918,T23,T07,45,2,3,44,-1,44,01T23@0,02T07@1,14,45,-1,-1,1
872,T07,T35,45,17,45,38,-1,38,02T07@1,05T35@2,17,45,-1,-1,2
869,T07,T35,45,17,45,-1,-1,37,02T07@1,05T35@2,17,-1,-1,-1,2
883,T23,T07,45,18,16,-1,-1,39,01T23@0,02T07@1,2,-1,-1,-1,1
859,T07,T35,45,4,47,35,-1,35,02T07@1,05T35@2,17,45,-1,-1,2
716,T24,OTHER,45,5,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
880,T07,T35,45,17,48,-1,-1,39,02T07@1,05T35@2,17,-1,-1,-1,2
701,OTHER,T23,45,7,10,21,-1,-1,SELLER,01T23@0,0,45,-1,-1,0
886,T07,T35,45,17,45,40,-1,40,02T07@1,05T35@2,17,45,-1,-1,2
706,T24,OTHER,45,6,44,21,-1,-1,04T24@2,BUYER,0,45,-1,-1,3
709,T35,OTHER,45,5,44,21,-1,-1,05T35@2,BUYER,0,45,-1,-1,3
705,OTHER,T22,45,4,10,21,-1,-1,SELLER,00T22@0,0,45,-1,-1,0
713,OTHER,T22,45,6,10,21,-1,-1,SELLER,00T22@0,0,45,-1,-1,0
700,T24,OTHER,45,3,44,21,-1,-1,04T24@2,BUYER,0,45,-1,-1,3
704,OTHER,T22,45,1,10,21,-1,-1,SELLER,00T22@0,0,45,-1,-1,0
712,OTHER,T23,45,2,10,21,-1,-1,SELLER,01T23@0,0,45,-1,-1,0
703,T24,OTHER,45,1,44,21,-1,-1,04T24@2,BUYER,0,45,-1,-1,3
717,T35,OTHER,46,4,44,22,-1,-1,05T35@2,BUYER,0,46,-1,-1,3
917,T23,T07,46,1,1,44,-1,44,01T23@0,02T07@1,10,46,-1,-1,1
888,T07,T35,46,17,48,-1,-1,40,02T07@1,05T35@2,17,-1,-1,-1,2
876,T07,T35,46,17,45,-1,-1,38,02T07@1,05T35@2,17,-1,-1,-1,2
877,T07,T35,46,12,45,39,-1,39,02T07@1,05T35@2,17,46,-1,-1,2
866,T07,T35,46,12,45,37,-1,37,02T07@1,05T35@2,17,46,-1,-1,2
907,T07,T35,46,17,48,-1,-1,42,02T07@1,05T35@2,17,-1,-1,-1,2
906,T07,T35,46,17,45,-1,-1,42,02T07@1,05T35@2,17,-1,-1,-1,2
892,T07,T35,46,17,45,-1,-1,40,02T07@1,05T35@2,17,-1,-1,-1,2
895,T23,T07,46,5,2,41,-1,41,01T23@0,02T07@1,11,46,-1,-1,1
719,T24,OTHER,46,2,44,22,-1,-1,04T24@2,BUYER,0,46,-1,-1,3
721,OTHER,T22,46,2,10,22,-1,-1,SELLER,00T22@0,0,46,-1,-1,0
722,OTHER,T22,46,3,10,22,-1,-1,SELLER,00T22@0,0,46,-1,-1,0
723,OTHER,T23,46,5,10,22,-1,-1,SELLER,01T23@0,0,46,-1,-1,0
900,T07,T35,46,17,48,-1,-1,41,02T07@1,05T35@2,17,-1,-1,-1,2
893,T07,T35,46,12,45,-1,-1,40,02T07@1,05T35@2,17,-1,-1,-1,2
724,OTHER,T22,46,7,10,22,-1,-1,SELLER,00T22@0,0,46,-1,-1,0
728,T35,OTHER,46,5,44,22,-1,-1,05T35@2,BUYER,0,46,-1,-1,3
729,OTHER,T23,46,3,10,22,-1,-1,SELLER,01T23@0,0,46,-1,-1,0
733,T24,OTHER,46,5,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
734,T24,OTHER,46,4,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
904,T23,T07,46,4,2,42,-1,42,01T23@0,02T07@1,12,46,-1,-1,1
897,T07,T35,46,17,45,-1,-1,41,02T07@1,05T35@2,17,-1,-1,-1,2
909,T23,T07,47,5,2,-1,-1,42,01T23@0,02T07@1,12,-1,-1,-1,1
915,T07,T35,47,17,45,-1,-1,43,02T07@1,05T35@2,17,-1,-1,-1,2
754,T24,OTHER,47,5,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
878,T07,T35,47,17,45,39,-1,39,02T07@1,05T35@2,17,47,-1,-1,2
738,T24,OTHER,47,2,44,23,-1,-1,04T24@2,BUYER,0,47,-1,-1,3
741,OTHER,T22,47,5,10,23,-1,-1,SELLER,00T22@0,0,47,-1,-1,0
736,OTHER,T23,47,4,10,23,-1,-1,SELLER,01T23@0,0,47,-1,-1,0
743,OTHER,T22,47,2,10,23,-1,-1,SELLER,00T22@0,0,47,-1,-1,0
744,OTHER,T22,47,6,10,23,-1,-1,SELLER,00T22@0,0,47,-1,-1,0
735,OTHER,T23,47,3,10,23,-1,-1,SELLER,01T23@0,0,47,-1,-1,0
755,T24,OTHER,47,6,44,-1,-1,-1,04T24@2,BUYER,0,-1,-1,-1,3
750,T35,OTHER,47,3,44,23,-1,-1,05T35@2,BUYER,0,47,-1,-1,3
867,T22,T07,47,12,26,-1,-1,37,00T22@0,02T07@1,17,-1,-1,-1,1
745,T35,OTHER,47,4,44,23,-1,-1,05T35@2,BUYER,0,47,-1,-1,3
