index,seller_type,buyer_type,delivery_time,quantity,unit_price,signed_at,nullified_at,concluded_at,seller,buyer,n_neg_steps,executed_at,erred_at,dropped_at,product
819,T22,T06,34,17,19,-1,-1,28,01T22@0,03T06@1,17,-1,-1,-1,1
798,T22,T06,34,11,20,-1,-1,27,01T22@0,02T06@1,17,-1,-1,-1,1
851,T22,T06,35,11,19,-1,-1,30,01T22@0,03T06@1,17,-1,-1,-1,1
776,T22,T06,35,15,20,-1,-1,26,01T22@0,02T06@1,17,-1,-1,-1,1
871,T22,T06,35,16,19,-1,-1,31,01T22@0,03T06@1,17,-1,-1,-1,1
857,T22,T06,35,11,19,-1,-1,30,01T22@0,02T06@1,17,-1,-1,-1,1
855,T34,T06,35,16,19,-1,-1,30,00T34@0,03T06@1,17,-1,-1,-1,1
854,T34,T06,35,16,19,-1,-1,30,00T34@0,02T06@1,17,-1,-1,-1,1
839,T22,T06,35,16,19,-1,-1,29,01T22@0,02T06@1,17,-1,-1,-1,1
853,T22,T06,35,16,19,-1,-1,30,01T22@0,03T06@1,17,-1,-1,-1,1
847,T34,T23,35,5,49,30,-1,30,05T34@2,07T23@3,15,35,-1,-1,3
457,T23,OTHER,35,3,35,9,-1,-1,07T23@3,BUYER,0,35,-1,-1,4
455,OTHER,T22,35,1,10,9,-1,-1,SELLER,01T22@0,0,35,-1,-1,0
458,T23,OTHER,35,4,35,9,-1,-1,07T23@3,BUYER,0,35,-1,-1,4
453,OTHER,T34,35,4,10,9,-1,-1,SELLER,00T34@0,0,35,-1,-1,0
451,T23,OTHER,35,2,35,9,-1,-1,07T23@3,BUYER,0,35,-1,-1,4
450,OTHER,T22,35,4,10,9,-1,-1,SELLER,01T22@0,0,35,-1,-1,0
449,T34,OTHER,35,3,35,9,-1,-1,06T34@3,BUYER,0,35,-1,-1,4
448,OTHER,T22,35,4,10,9,-1,-1,SELLER,01T22@0,0,35,-1,-1,0
452,OTHER,T22,35,2,10,9,-1,-1,SELLER,01T22@0,0,35,-1,-1,0
456,T23,OTHER,35,3,35,9,-1,-1,07T23@3,BUYER,0,35,-1,-1,4
463,T34,OTHER,35,5,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
447,OTHER,T22,35,5,10,9,-1,-1,SELLER,01T22@0,0,35,-1,-1,0
783,T22,T06,36,55,13,-1,-1,26,01T22@0,02T06@1,2,-1,-1,-1,1
468,T23,OTHER,36,2,35,10,-1,-1,07T23@3,BUYER,0,36,-1,-1,4
469,T23,OTHER,36,3,35,10,-1,-1,07T23@3,BUYER,0,36,-1,-1,4
467,T34,OTHER,36,3,35,10,-1,-1,06T34@3,BUYER,0,36,-1,-1,4
466,OTHER,T22,36,6,10,10,-1,-1,SELLER,01T22@0,0,36,-1,-1,0
797,T22,T06,36,17,20,-1,-1,27,01T22@0,02T06@1,17,-1,-1,-1,1
480,T34,OTHER,36,4,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
479,T34,OTHER,36,4,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
471,OTHER,T22,36,5,10,10,-1,-1,SELLER,01T22@0,0,36,-1,-1,0
869,T34,T23,36,4,54,31,-1,31,05T34@2,07T23@3,8,36,-1,-1,3
465,OTHER,T34,36,1,10,10,-1,-1,SELLER,00T34@0,0,36,-1,-1,0
968,T22,T06,36,133,13,-1,-1,36,01T22@0,02T06@1,2,-1,-1,-1,1
473,T23,OTHER,36,4,35,10,-1,-1,07T23@3,BUYER,0,36,-1,-1,4
472,OTHER,T34,36,6,10,10,-1,-1,SELLER,00T34@0,0,36,-1,-1,0
470,OTHER,T22,36,2,10,10,-1,-1,SELLER,01T22@0,0,36,-1,-1,0
491,OTHER,T22,37,3,10,11,-1,-1,SELLER,01T22@0,0,37,-1,-1,0
489,T23,OTHER,37,4,35,11,-1,-1,07T23@3,BUYER,0,37,-1,-1,4
814,T22,T06,37,17,20,-1,-1,28,01T22@0,02T06@1,17,-1,-1,-1,1
490,OTHER,T22,37,4,10,11,-1,-1,SELLER,01T22@0,0,37,-1,-1,0
486,OTHER,T22,37,3,10,11,-1,-1,SELLER,01T22@0,0,37,-1,-1,0
497,T34,OTHER,37,6,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
488,OTHER,T34,37,4,10,11,-1,-1,SELLER,00T34@0,0,37,-1,-1,0
487,T23,OTHER,37,3,35,11,-1,-1,07T23@3,BUYER,0,37,-1,-1,4
485,T23,OTHER,37,3,35,11,-1,-1,07T23@3,BUYER,0,37,-1,-1,4
484,T23,OTHER,37,2,35,11,-1,-1,07T23@3,BUYER,0,37,-1,-1,4
483,OTHER,T34,37,5,10,11,-1,-1,SELLER,00T34@0,0,37,-1,-1,0
481,T34,OTHER,37,2,35,11,-1,-1,06T34@3,BUYER,0,37,-1,-1,4
995,T06,T06,37,1,27,-1,-1,37,02T06@1,04T06@2,17,-1,-1,-1,2
492,OTHER,T34,37,1,10,11,-1,-1,SELLER,00T34@0,0,37,-1,-1,0
800,T22,T06,37,55,13,-1,-1,27,01T22@0,02T06@1,2,-1,-1,-1,1
503,OTHER,T34,38,4,10,12,-1,-1,SELLER,00T34@0,0,38,-1,-1,0
504,OTHER,T22,38,8,10,12,-1,-1,SELLER,01T22@0,0,38,-1,-1,0
910,T22,T06,38,16,20,-1,-1,33,01T22@0,02T06@1,17,-1,-1,-1,1
908,T22,T06,38,16,20,-1,-1,33,01T22@0,03T06@1,17,-1,-1,-1,1
916,T22,T06,38,21,20,-1,-1,33,01T22@0,03T06@1,17,-1,-1,-1,1
893,T22,T06,38,16,20,-1,-1,32,01T22@0,02T06@1,17,-1,-1,-1,1
508,T23,OTHER,38,3,35,12,-1,-1,07T23@3,BUYER,0,38,-1,-1,4
507,OTHER,T22,38,3,10,12,-1,-1,SELLER,01T22@0,0,38,-1,-1,0
506,T34,OTHER,38,3,35,12,-1,-1,06T34@3,BUYER,0,38,-1,-1,4
510,T23,OTHER,38,1,35,12,-1,-1,07T23@3,BUYER,0,38,-1,-1,4
502,T23,OTHER,38,5,35,12,-1,-1,07T23@3,BUYER,0,38,-1,-1,4
890,T22,T06,38,21,20,-1,-1,32,01T22@0,03T06@1,17,-1,-1,-1,1
820,T22,T06,38,53,13,-1,-1,28,01T22@0,02T06@1,2,-1,-1,-1,1
823,T34,T23,38,1,52,29,-1,29,05T34@2,07T23@3,13,38,-1,-1,3
501,T34,OTHER,38,5,35,12,-1,-1,06T34@3,BUYER,0,38,-1,-1,4
509,OTHER,T34,38,3,10,12,-1,-1,SELLER,00T34@0,0,38,-1,-1,0
907,T06,T06,38,1,27,-1,-1,33,02T06@1,04T06@2,17,-1,-1,-1,2
500,T34,OTHER,38,3,35,12,-1,-1,06T34@3,BUYER,0,38,-1,-1,4
874,T22,T06,38,21,20,-1,-1,31,01T22@0,02T06@1,17,-1,-1,-1,1
499,OTHER,T22,38,2,10,12,-1,-1,SELLER,01T22@0,0,38,-1,-1,0
935,T34,T06,39,15,19,-1,-1,34,00T34@0,03T06@1,16,-1,-1,-1,1
535,T34,OTHER,39,1,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
1035,T22,T06,39,113,13,-1,-1,39,01T22@0,02T06@1,2,-1,-1,-1,1
528,T23,OTHER,39,6,35,13,-1,-1,07T23@3,BUYER,0,39,-1,-1,4
833,T22,T06,39,53,11,-1,-1,29,01T22@0,03T06@1,2,-1,-1,-1,1
526,T23,OTHER,39,2,35,13,-1,-1,07T23@3,BUYER,0,39,-1,-1,4
889,T22,T06,39,18,19,-1,-1,32,01T22@0,02T06@1,17,-1,-1,-1,1
522,OTHER,T22,39,5,10,13,-1,-1,SELLER,01T22@0,0,39,-1,-1,0
523,T34,OTHER,39,5,35,13,-1,-1,06T34@3,BUYER,0,39,-1,-1,4
519,OTHER,T34,39,1,10,13,-1,-1,SELLER,00T34@0,0,39,-1,-1,0
539,T34,OTHER,39,4,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
912,T34,T06,39,18,19,-1,-1,33,00T34@0,03T06@1,17,-1,-1,-1,1
529,OTHER,T22,39,2,10,13,-1,-1,SELLER,01T22@0,0,39,-1,-1,0
520,T34,OTHER,39,2,35,13,-1,-1,06T34@3,BUYER,0,39,-1,-1,4
525,OTHER,T22,39,2,10,13,-1,-1,SELLER,01T22@0,0,39,-1,-1,0
521,OTHER,T34,39,7,10,13,-1,-1,SELLER,00T34@0,0,39,-1,-1,0
524,OTHER,T34,39,3,10,13,-1,-1,SELLER,00T34@0,0,39,-1,-1,0
838,T22,T06,39,53,11,-1,-1,29,01T22@0,02T06@1,2,-1,-1,-1,1
909,T22,T06,39,21,19,-1,-1,33,01T22@0,02T06@1,17,-1,-1,-1,1
967,T22,T06,40,18,20,-1,-1,36,01T22@0,03T06@1,17,-1,-1,-1,1
948,T06,T06,40,1,27,-1,-1,35,02T06@1,04T06@2,17,-1,-1,-1,2
951,T22,T06,40,18,20,-1,-1,35,01T22@0,03T06@1,17,-1,-1,-1,1
930,T22,T06,40,18,20,-1,-1,34,01T22@0,02T06@1,17,-1,-1,-1,1
552,T23,OTHER,40,2,35,14,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
542,T23,OTHER,40,5,35,14,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
543,T34,OTHER,40,4,35,14,-1,-1,06T34@3,BUYER,0,40,-1,-1,4
544,OTHER,T34,40,4,10,14,-1,-1,SELLER,00T34@0,0,40,-1,-1,0
545,OTHER,T34,40,3,10,14,-1,-1,SELLER,00T34@0,0,40,-1,-1,0
541,OTHER,T34,40,2,10,14,-1,-1,SELLER,00T34@0,0,40,-1,-1,0
1011,T22,T06,40,14,19,-1,-1,38,01T22@0,03T06@1,17,-1,-1,-1,1
1030,T22,T06,40,14,19,-1,-1,39,01T22@0,02T06@1,17,-1,-1,-1,1
540,OTHER,T22,40,5,10,14,-1,-1,SELLER,01T22@0,0,40,-1,-1,0
971,T22,T06,40,18,20,-1,-1,36,01T22@0,02T06@1,17,-1,-1,-1,1
546,OTHER,T22,40,3,10,14,-1,-1,SELLER,01T22@0,0,40,-1,-1,0
547,T23,OTHER,40,2,35,14,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
548,OTHER,T34,40,3,10,14,-1,-1,SELLER,00T34@0,0,40,-1,-1,0
549,T34,OTHER,40,2,35,14,-1,-1,06T34@3,BUYER,0,40,-1,-1,4
873,T34,T06,40,11,20,-1,-1,31,00T34@0,03T06@1,17,-1,-1,-1,1
551,T23,OTHER,40,5,35,14,-1,-1,07T23@3,BUYER,0,40,-1,-1,4
915,T22,T06,40,18,20,-1,-1,33,01T22@0,03T06@1,17,-1,-1,-1,1
975,T06,T06,41,1,27,-1,-1,36,02T06@1,04T06@2,17,-1,-1,-1,2
987,T34,T06,41,13,19,-1,-1,37,00T34@0,02T06@1,17,-1,-1,-1,1
969,T22,T06,41,13,19,-1,-1,36,01T22@0,03T06@1,17,-1,-1,-1,1
557,T23,OTHER,41,6,35,15,-1,-1,07T23@3,BUYER,0,41,-1,-1,4
880,T34,T23,41,5,45,32,-1,32,05T34@2,07T23@3,15,41,-1,-1,3
949,T34,T06,41,18,19,-1,-1,35,00T34@0,03T06@1,17,-1,-1,-1,1
993,T34,T06,41,13,19,-1,-1,37,00T34@0,03T06@1,17,-1,-1,-1,1
558,T34,OTHER,41,1,35,15,-1,-1,06T34@3,BUYER,0,41,-1,-1,4
569,T34,OTHER,41,5,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
568,T34,OTHER,41,4,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
566,T23,OTHER,41,1,35,15,-1,-1,07T23@3,BUYER,0,41,-1,-1,4
565,OTHER,T34,41,2,10,15,-1,-1,SELLER,00T34@0,0,41,-1,-1,0
564,OTHER,T22,41,5,10,15,-1,-1,SELLER,01T22@0,0,41,-1,-1,0
567,T23,OTHER,41,3,35,15,-1,-1,07T23@3,BUYER,0,41,-1,-1,4
561,OTHER,T34,41,5,10,15,-1,-1,SELLER,00T34@0,0,41,-1,-1,0
560,OTHER,T34,41,2,10,15,-1,-1,SELLER,00T34@0,0,41,-1,-1,0
876,T22,T06,41,59,13,-1,-1,31,01T22@0,02T06@1,2,-1,-1,-1,1
559,OTHER,T22,41,3,10,15,-1,-1,SELLER,01T22@0,0,41,-1,-1,0
563,OTHER,T34,41,3,10,15,-1,-1,SELLER,00T34@0,0,41,-1,-1,0
581,OTHER,T34,42,5,10,16,-1,-1,SELLER,00T34@0,0,42,-1,-1,0
578,T34,OTHER,42,7,35,16,-1,-1,06T34@3,BUYER,0,42,-1,-1,4
580,OTHER,T22,42,5,10,16,-1,-1,SELLER,01T22@0,0,42,-1,-1,0
584,OTHER,T22,42,4,10,16,-1,-1,SELLER,01T22@0,0,42,-1,-1,0
579,T23,OTHER,42,2,35,16,-1,-1,07T23@3,BUYER,0,42,-1,-1,4
895,T34,T23,42,3,53,33,-1,33,05T34@2,07T23@3,12,42,-1,-1,3
582,T34,OTHER,42,2,35,16,-1,-1,06T34@3,BUYER,0,42,-1,-1,4
1010,T34,T06,42,13,19,-1,-1,38,00T34@0,03T06@1,17,-1,-1,-1,1
914,T22,T06,42,15,20,-1,-1,33,01T22@0,02T06@1,17,-1,-1,-1,1
583,T23,OTHER,42,3,35,16,-1,-1,07T23@3,BUYER,0,42,-1,-1,4
576,OTHER,T34,42,1,10,16,-1,-1,SELLER,00T34@0,0,42,-1,-1,0
931,T22,T06,42,18,20,-1,-1,34,01T22@0,02T06@1,17,-1,-1,-1,1
585,T34,OTHER,42,1,35,16,-1,-1,06T34@3,BUYER,0,42,-1,-1,4
917,T22,T06,42,15,20,-1,-1,33,01T22@0,03T06@1,17,-1,-1,-1,1
586,OTHER,T34,42,4,10,16,-1,-1,SELLER,00T34@0,0,42,-1,-1,0
932,T22,T06,42,18,20,-1,-1,34,01T22@0,03T06@1,17,-1,-1,-1,1
587,OTHER,T22,42,1,10,16,-1,-1,SELLER,01T22@0,0,42,-1,-1,0
590,T34,OTHER,42,5,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
1089,T06,T06,42,1,27,-1,-1,42,02T06@1,04T06@2,17,-1,-1,-1,2
892,T22,T06,42,49,13,-1,-1,32,01T22@0,02T06@1,2,-1,-1,-1,1
988,T22,T06,42,13,19,-1,-1,37,01T22@0,03T06@1,17,-1,-1,-1,1
924,T34,T23,43,5,49,34,-1,34,05T34@2,07T23@3,13,43,-1,-1,3
911,T22,T06,43,52,13,-1,-1,33,01T22@0,02T06@1,2,-1,-1,-1,1
953,T22,T06,43,52,13,-1,-1,35,01T22@0,02T06@1,2,-1,-1,-1,1
950,T22,T06,43,52,13,-1,-1,35,01T22@0,02T06@1,2,-1,-1,-1,1
601,OTHER,T34,43,2,10,17,-1,-1,SELLER,00T34@0,0,43,-1,-1,0
1014,T06,T06,43,1,27,-1,-1,38,02T06@1,04T06@2,17,-1,-1,-1,2
991,T22,T06,43,52,13,-1,-1,37,01T22@0,02T06@1,2,-1,-1,-1,1
602,T23,OTHER,43,5,35,17,-1,-1,07T23@3,BUYER,0,43,-1,-1,4
603,OTHER,T34,43,4,10,17,-1,-1,SELLER,00T34@0,0,43,-1,-1,0
604,OTHER,T22,43,4,10,17,-1,-1,SELLER,01T22@0,0,43,-1,-1,0
605,OTHER,T34,43,1,10,17,-1,-1,SELLER,00T34@0,0,43,-1,-1,0
611,T34,OTHER,43,5,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
597,T34,OTHER,43,3,35,17,-1,-1,06T34@3,BUYER,0,43,-1,-1,4
606,T23,OTHER,43,5,35,17,-1,-1,07T23@3,BUYER,0,43,-1,-1,4
607,T34,OTHER,43,2,35,17,-1,-1,06T34@3,BUYER,0,43,-1,-1,4
599,OTHER,T22,43,4,10,17,-1,-1,SELLER,01T22@0,0,43,-1,-1,0
600,OTHER,T34,43,5,10,17,-1,-1,SELLER,00T34@0,0,43,-1,-1,0
622,OTHER,T22,44,3,10,18,-1,-1,SELLER,01T22@0,0,44,-1,-1,0
623,T23,OTHER,44,5,35,18,-1,-1,07T23@3,BUYER,0,44,-1,-1,4
624,OTHER,T22,44,2,10,18,-1,-1,SELLER,01T22@0,0,44,-1,-1,0
625,OTHER,T34,44,1,10,18,-1,-1,SELLER,00T34@0,0,44,-1,-1,0
1033,T22,T06,44,13,19,-1,-1,39,01T22@0,02T06@1,17,-1,-1,-1,1
936,T34,T23,44,4,54,35,-1,35,05T34@2,07T23@3,11,44,-1,-1,3
619,T23,OTHER,44,3,35,18,-1,-1,07T23@3,BUYER,0,44,-1,-1,4
629,T34,OTHER,44,4,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
630,T34,OTHER,44,4,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
934,T22,T06,44,55,13,-1,-1,34,01T22@0,02T06@1,2,-1,-1,-1,1
632,T34,OTHER,44,3,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
626,OTHER,T34,44,3,10,18,-1,-1,SELLER,00T34@0,0,44,-1,-1,0
618,OTHER,T22,44,5,10,18,-1,-1,SELLER,01T22@0,0,44,-1,-1,0
621,T34,OTHER,44,1,35,18,-1,-1,06T34@3,BUYER,0,44,-1,-1,4
1050,T34,T06,44,13,19,-1,-1,40,00T34@0,03T06@1,17,-1,-1,-1,1
1036,T34,T06,44,15,19,-1,-1,39,00T34@0,03T06@1,16,-1,-1,-1,1
1029,T06,T06,44,1,27,-1,-1,39,02T06@1,04T06@2,17,-1,-1,-1,2
1009,T22,T06,44,15,19,-1,-1,38,01T22@0,02T06@1,17,-1,-1,-1,1
617,OTHER,T34,44,6,10,18,-1,-1,SELLER,00T34@0,0,44,-1,-1,0
952,T22,T06,45,14,20,-1,-1,35,01T22@0,03T06@1,17,-1,-1,-1,1
648,T23,OTHER,45,3,35,19,-1,-1,07T23@3,BUYER,0,45,-1,-1,4
647,OTHER,T34,45,5,10,19,-1,-1,SELLER,00T34@0,0,45,-1,-1,0
646,OTHER,T22,45,6,10,19,-1,-1,SELLER,01T22@0,0,45,-1,-1,0
645,OTHER,T34,45,2,10,19,-1,-1,SELLER,00T34@0,0,45,-1,-1,0
643,T23,OTHER,45,5,35,19,-1,-1,07T23@3,BUYER,0,45,-1,-1,4
989,T22,T06,45,14,20,-1,-1,37,01T22@0,02T06@1,17,-1,-1,-1,1
642,OTHER,T22,45,1,10,19,-1,-1,SELLER,01T22@0,0,45,-1,-1,0
641,OTHER,T34,45,2,10,19,-1,-1,SELLER,00T34@0,0,45,-1,-1,0
640,T23,OTHER,45,3,35,19,-1,-1,07T23@3,BUYER,0,45,-1,-1,4
639,T34,OTHER,45,2,35,19,-1,-1,06T34@3,BUYER,0,45,-1,-1,4
637,OTHER,T34,45,4,10,19,-1,-1,SELLER,00T34@0,0,45,-1,-1,0
636,T34,OTHER,45,3,35,19,-1,-1,06T34@3,BUYER,0,45,-1,-1,4
974,T34,T06,45,12,20,-1,-1,36,00T34@0,03T06@1,17,-1,-1,-1,1
972,T34,T06,45,12,20,-1,-1,36,00T34@0,02T06@1,17,-1,-1,-1,1
970,T22,T06,45,14,20,-1,-1,36,01T22@0,03T06@1,17,-1,-1,-1,1
1032,T22,T06,45,14,20,-1,-1,39,01T22@0,03T06@1,17,-1,-1,-1,1
1141,T06,T06,45,1,27,-1,-1,45,02T06@1,04T06@2,17,-1,-1,-1,2
1052,T06,T06,45,1,27,-1,-1,40,02T06@1,04T06@2,17,-1,-1,-1,2
955,T34,T23,45,5,54,36,-1,36,05T34@2,07T23@3,6,45,-1,-1,3
638,T34,OTHER,45,4,35,19,-1,-1,06T34@3,BUYER,0,45,-1,-1,4
654,T23,OTHER,46,6,35,20,-1,-1,07T23@3,BUYER,0,46,-1,-1,4
653,T23,OTHER,46,3,35,20,-1,-1,07T23@3,BUYER,0,46,-1,-1,4
655,T34,OTHER,46,3,35,20,-1,-1,06T34@3,BUYER,0,46,-1,-1,4
990,T22,T06,46,13,20,-1,-1,37,01T22@0,03T06@1,17,-1,-1,-1,1
657,T23,OTHER,46,1,35,20,-1,-1,07T23@3,BUYER,0,46,-1,-1,4
996,T22,T06,46,13,20,-1,-1,37,01T22@0,02T06@1,17,-1,-1,-1,1
982,T34,T23,46,3,40,37,-1,37,05T34@2,07T23@3,17,46,-1,-1,3
1065,T34,T06,46,15,19,-1,-1,41,00T34@0,02T06@1,16,-1,-1,-1,1
1066,T34,T06,46,15,19,-1,-1,41,00T34@0,03T06@1,17,-1,-1,-1,1
1067,T06,T06,46,1,27,-1,-1,41,02T06@1,04T06@2,17,-1,-1,-1,2
1068,T22,T06,46,15,19,-1,-1,41,01T22@0,02T06@1,17,-1,-1,-1,1
1088,T22,T06,46,15,19,-1,-1,42,01T22@0,03T06@1,17,-1,-1,-1,1
1158,T06,T06,46,1,27,-1,-1,46,02T06@1,04T06@2,17,-1,-1,-1,2
656,OTHER,T34,46,4,10,20,-1,-1,SELLER,00T34@0,0,46,-1,-1,0
671,T34,OTHER,46,5,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
658,OTHER,T34,46,4,10,20,-1,-1,SELLER,00T34@0,0,46,-1,-1,0
659,OTHER,T22,46,1,10,20,-1,-1,SELLER,01T22@0,0,46,-1,-1,0
661,OTHER,T22,46,5,10,20,-1,-1,SELLER,01T22@0,0,46,-1,-1,0
662,OTHER,T22,46,4,10,20,-1,-1,SELLER,01T22@0,0,46,-1,-1,0
663,T23,OTHER,46,2,35,20,-1,-1,07T23@3,BUYER,0,46,-1,-1,4
664,OTHER,T22,46,2,10,20,-1,-1,SELLER,01T22@0,0,46,-1,-1,0
677,OTHER,T34,47,6,10,21,-1,-1,SELLER,00T34@0,0,47,-1,-1,0
992,T22,T06,47,13,20,-1,-1,37,01T22@0,02T06@1,17,-1,-1,-1,1
1000,T34,T23,47,4,52,38,-1,38,05T34@2,07T23@3,11,47,-1,-1,3
1012,T22,T06,47,15,20,-1,-1,38,01T22@0,03T06@1,17,-1,-1,-1,1
676,T34,OTHER,47,4,35,21,-1,-1,06T34@3,BUYER,0,47,-1,-1,4
1178,T06,T06,47,1,27,-1,-1,47,02T06@1,04T06@2,17,-1,-1,-1,2
1115,T34,T23,47,1,54,44,-1,44,05T34@2,07T23@3,12,47,-1,-1,3
674,T23,OTHER,47,2,35,21,-1,-1,07T23@3,BUYER,0,47,-1,-1,4
675,T34,OTHER,47,1,35,21,-1,-1,06T34@3,BUYER,0,47,-1,-1,4
690,T34,OTHER,47,4,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
683,OTHER,T22,47,3,10,21,-1,-1,SELLER,01T22@0,0,47,-1,-1,0
682,T23,OTHER,47,5,35,21,-1,-1,07T23@3,BUYER,0,47,-1,-1,4
681,OTHER,T22,47,4,10,21,-1,-1,SELLER,01T22@0,0,47,-1,-1,0
680,OTHER,T34,47,2,10,21,-1,-1,SELLER,00T34@0,0,47,-1,-1,0
678,OTHER,T34,47,5,10,21,-1,-1,SELLER,00T34@0,0,47,-1,-1,0
673,T23,OTHER,47,4,35,21,-1,-1,07T23@3,BUYER,0,47,-1,-1,4
1105,T34,T06,48,17,19,-1,-1,43,00T34@0,03T06@1,16,-1,-1,-1,1
1016,T34,T23,48,4,54,39,-1,39,05T34@2,07T23@3,8,48,-1,-1,3
1013,T22,T06,48,57,13,-1,-1,38,01T22@0,02T06@1,2,-1,-1,-1,1
1083,T22,T06,48,17,19,-1,-1,42,01T22@0,02T06@1,17,-1,-1,-1,1
1104,T06,T06,48,1,27,-1,-1,43,02T06@1,04T06@2,17,-1,-1,-1,2
697,T23,OTHER,48,6,35,22,-1,-1,07T23@3,BUYER,0,48,-1,-1,4
699,T34,OTHER,48,4,35,22,-1,-1,06T34@3,BUYER,0,48,-1,-1,4
703,OTHER,T34,48,3,10,22,-1,-1,SELLER,00T34@0,0,48,-1,-1,0
704,OTHER,T34,48,5,10,22,-1,-1,SELLER,00T34@0,0,48,-1,-1,0
705,OTHER,T22,48,3,10,22,-1,-1,SELLER,01T22@0,0,48,-1,-1,0
709,T34,OTHER,48,3,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
712,T34,OTHER,48,3,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
698,OTHER,T22,48,5,10,22,-1,-1,SELLER,01T22@0,0,48,-1,-1,0
702,OTHER,T34,48,2,10,22,-1,-1,SELLER,00T34@0,0,48,-1,-1,0
696,T23,OTHER,48,4,35,22,-1,-1,07T23@3,BUYER,0,48,-1,-1,4
701,OTHER,T34,48,2,10,22,-1,-1,SELLER,00T34@0,0,48,-1,-1,0
1049,T34,T06,49,12,20,-1,-1,40,00T34@0,02T06@1,17,-1,-1,-1,1
1051,T22,T06,49,15,20,-1,-1,40,01T22@0,03T06@1,17,-1,-1,-1,1
1041,T34,T23,49,1,54,40,-1,40,05T34@2,07T23@3,11,49,-1,-1,3
715,OTHER,T34,49,3,10,23,-1,-1,SELLER,00T34@0,0,49,-1,-1,0
714,T34,OTHER,49,6,35,23,-1,-1,06T34@3,BUYER,0,49,-1,-1,4
713,T34,OTHER,49,1,35,23,-1,-1,06T34@3,BUYER,0,49,-1,-1,4
719,OTHER,T34,49,6,10,23,-1,-1,SELLER,00T34@0,0,49,-1,-1,0
1034,T22,T06,49,55,13,-1,-1,39,01T22@0,02T06@1,2,-1,-1,-1,1
720,T23,OTHER,49,3,35,23,-1,-1,07T23@3,BUYER,0,49,-1,-1,4
721,OTHER,T34,49,4,10,23,-1,-1,SELLER,00T34@0,0,49,-1,-1,0
1087,T22,T06,49,15,20,-1,-1,42,01T22@0,02T06@1,17,-1,-1,-1,1
1031,T22,T06,49,13,20,-1,-1,39,01T22@0,03T06@1,17,-1,-1,-1,1
724,T34,OTHER,49,5,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
727,T34,OTHER,49,2,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
717,OTHER,T22,49,3,10,23,-1,-1,SELLER,01T22@0,0,49,-1,-1,0
722,OTHER,T22,49,4,10,23,-1,-1,SELLER,01T22@0,0,49,-1,-1,0
718,T23,OTHER,49,3,35,23,-1,-1,07T23@3,BUYER,0,49,-1,-1,4
1144,T34,T06,49,13,19,-1,-1,45,00T34@0,02T06@1,17,-1,-1,-1,1
1120,T06,T06,49,1,27,-1,-1,44,02T06@1,04T06@2,17,-1,-1,-1,2
738,OTHER,T22,50,5,10,24,-1,-1,SELLER,01T22@0,0,50,-1,-1,0
1056,T34,T23,50,3,48,41,-1,41,05T34@2,07T23@3,14,50,-1,-1,3
1233,T06,T06,50,1,27,-1,-1,50,02T06@1,04T06@2,17,-1,-1,-1,2
745,T34,OTHER,50,6,35,-1,-1,-1,06T34@3,BUYER,0,-1,-1,-1,4
733,OTHER,T34,50,2,10,24,-1,-1,SELLER,00T34@0,0,50,-1,-1,0
734,OTHER,T34,50,2,10,24,-1,-1,SELLER,00T34@0,0,50,-1,-1,0
732,OTHER,T34,50,8,10,24,-1,-1,SELLER,00T34@0,0,50,-1,-1,0
736,T23,OTHER,50,7,35,24,-1,-1,07T23@3,BUYER,0,50,-1,-1,4
737,T23,OTHER,50,1,35,24,-1,-1,07T23@3,BUYER,0,50,-1,-1,4
739,T23,OTHER,50,3,35,24,-1,-1,07T23@3,BUYER,0,50,-1,-1,4
740,OTHER,T34,50,3,10,24,-1,-1,SELLER,00T34@0,0,50,-1,-1,0
735,T34,OTHER,50,3,35,24,-1,-1,06T34@3,BUYER,0,50,-1,-1,4
748,T23,OTHER,51,2,35,25,-1,-1,07T23@3,BUYER,0,51,-1,-1,4
